                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      00046E 02                    9222 	.db #0x02	; 2
      00046F 63                    9223 	.db #0x63	; 99	'c'
      000470 55                    9224 	.db #0x55	; 85	'U'
      000471 49                    9225 	.db #0x49	; 73	'I'
      000472 41                    9226 	.db #0x41	; 65	'A'
      000473 63                    9227 	.db #0x63	; 99	'c'
      000474 38                    9228 	.db #0x38	; 56	'8'
      000475 44                    9229 	.db #0x44	; 68	'D'
      000476 44                    9230 	.db #0x44	; 68	'D'
      000477 3C                    9231 	.db #0x3c	; 60
      000478 04                    9232 	.db #0x04	; 4
      000479 40                    9233 	.db #0x40	; 64
      00047A 7E                    9234 	.db #0x7e	; 126
      00047B 20                    9235 	.db #0x20	; 32
      00047C 1E                    9236 	.db #0x1e	; 30
      00047D 20                    9237 	.db #0x20	; 32
      00047E 06                    9238 	.db #0x06	; 6
      00047F 02                    9239 	.db #0x02	; 2
      000480 7E                    9240 	.db #0x7e	; 126
      000481 02                    9241 	.db #0x02	; 2
      000482 02                    9242 	.db #0x02	; 2
      000483 99                    9243 	.db #0x99	; 153
      000484 A5                    9244 	.db #0xa5	; 165
      000485 E7                    9245 	.db #0xe7	; 231
      000486 A5                    9246 	.db #0xa5	; 165
      000487 99                    9247 	.db #0x99	; 153
      000488 1C                    9248 	.db #0x1c	; 28
      000489 2A                    9249 	.db #0x2a	; 42
      00048A 49                    9250 	.db #0x49	; 73	'I'
      00048B 2A                    9251 	.db #0x2a	; 42
      00048C 1C                    9252 	.db #0x1c	; 28
      00048D 4C                    9253 	.db #0x4c	; 76	'L'
      00048E 72                    9254 	.db #0x72	; 114	'r'
      00048F 01                    9255 	.db #0x01	; 1
      000490 72                    9256 	.db #0x72	; 114	'r'
      000491 4C                    9257 	.db #0x4c	; 76	'L'
      000492 30                    9258 	.db #0x30	; 48	'0'
      000493 4A                    9259 	.db #0x4a	; 74	'J'
      000494 4D                    9260 	.db #0x4d	; 77	'M'
      000495 4D                    9261 	.db #0x4d	; 77	'M'
      000496 30                    9262 	.db #0x30	; 48	'0'
      000497 30                    9263 	.db #0x30	; 48	'0'
      000498 48                    9264 	.db #0x48	; 72	'H'
      000499 78                    9265 	.db #0x78	; 120	'x'
      00049A 48                    9266 	.db #0x48	; 72	'H'
      00049B 30                    9267 	.db #0x30	; 48	'0'
      00049C BC                    9268 	.db #0xbc	; 188
      00049D 62                    9269 	.db #0x62	; 98	'b'
      00049E 5A                    9270 	.db #0x5a	; 90	'Z'
      00049F 46                    9271 	.db #0x46	; 70	'F'
      0004A0 3D                    9272 	.db #0x3d	; 61
      0004A1 3E                    9273 	.db #0x3e	; 62
      0004A2 49                    9274 	.db #0x49	; 73	'I'
      0004A3 49                    9275 	.db #0x49	; 73	'I'
      0004A4 49                    9276 	.db #0x49	; 73	'I'
      0004A5 00                    9277 	.db #0x00	; 0
      0004A6 7E                    9278 	.db #0x7e	; 126
      0004A7 01                    9279 	.db #0x01	; 1
      0004A8 01                    9280 	.db #0x01	; 1
      0004A9 01                    9281 	.db #0x01	; 1
      0004AA 7E                    9282 	.db #0x7e	; 126
      0004AB 2A                    9283 	.db #0x2a	; 42
      0004AC 2A                    9284 	.db #0x2a	; 42
      0004AD 2A                    9285 	.db #0x2a	; 42
      0004AE 2A                    9286 	.db #0x2a	; 42
      0004AF 2A                    9287 	.db #0x2a	; 42
      0004B0 44                    9288 	.db #0x44	; 68	'D'
      0004B1 44                    9289 	.db #0x44	; 68	'D'
      0004B2 5F                    9290 	.db #0x5f	; 95
      0004B3 44                    9291 	.db #0x44	; 68	'D'
      0004B4 44                    9292 	.db #0x44	; 68	'D'
      0004B5 40                    9293 	.db #0x40	; 64
      0004B6 51                    9294 	.db #0x51	; 81	'Q'
      0004B7 4A                    9295 	.db #0x4a	; 74	'J'
      0004B8 44                    9296 	.db #0x44	; 68	'D'
      0004B9 40                    9297 	.db #0x40	; 64
      0004BA 40                    9298 	.db #0x40	; 64
      0004BB 44                    9299 	.db #0x44	; 68	'D'
      0004BC 4A                    9300 	.db #0x4a	; 74	'J'
      0004BD 51                    9301 	.db #0x51	; 81	'Q'
      0004BE 40                    9302 	.db #0x40	; 64
      0004BF 00                    9303 	.db #0x00	; 0
      0004C0 00                    9304 	.db #0x00	; 0
      0004C1 FF                    9305 	.db #0xff	; 255
      0004C2 01                    9306 	.db #0x01	; 1
      0004C3 03                    9307 	.db #0x03	; 3
      0004C4 E0                    9308 	.db #0xe0	; 224
      0004C5 80                    9309 	.db #0x80	; 128
      0004C6 FF                    9310 	.db #0xff	; 255
      0004C7 00                    9311 	.db #0x00	; 0
      0004C8 00                    9312 	.db #0x00	; 0
      0004C9 08                    9313 	.db #0x08	; 8
      0004CA 08                    9314 	.db #0x08	; 8
      0004CB 6B                    9315 	.db #0x6b	; 107	'k'
      0004CC 6B                    9316 	.db #0x6b	; 107	'k'
      0004CD 08                    9317 	.db #0x08	; 8
      0004CE 36                    9318 	.db #0x36	; 54	'6'
      0004CF 12                    9319 	.db #0x12	; 18
      0004D0 36                    9320 	.db #0x36	; 54	'6'
      0004D1 24                    9321 	.db #0x24	; 36
      0004D2 36                    9322 	.db #0x36	; 54	'6'
      0004D3 06                    9323 	.db #0x06	; 6
      0004D4 0F                    9324 	.db #0x0f	; 15
      0004D5 09                    9325 	.db #0x09	; 9
      0004D6 0F                    9326 	.db #0x0f	; 15
      0004D7 06                    9327 	.db #0x06	; 6
      0004D8 00                    9328 	.db #0x00	; 0
      0004D9 00                    9329 	.db #0x00	; 0
      0004DA 18                    9330 	.db #0x18	; 24
      0004DB 18                    9331 	.db #0x18	; 24
      0004DC 00                    9332 	.db #0x00	; 0
      0004DD 00                    9333 	.db #0x00	; 0
      0004DE 00                    9334 	.db #0x00	; 0
      0004DF 10                    9335 	.db #0x10	; 16
      0004E0 10                    9336 	.db #0x10	; 16
      0004E1 00                    9337 	.db #0x00	; 0
      0004E2 30                    9338 	.db #0x30	; 48	'0'
      0004E3 40                    9339 	.db #0x40	; 64
      0004E4 FF                    9340 	.db #0xff	; 255
      0004E5 01                    9341 	.db #0x01	; 1
      0004E6 01                    9342 	.db #0x01	; 1
      0004E7 00                    9343 	.db #0x00	; 0
      0004E8 1F                    9344 	.db #0x1f	; 31
      0004E9 01                    9345 	.db #0x01	; 1
      0004EA 01                    9346 	.db #0x01	; 1
      0004EB 1E                    9347 	.db #0x1e	; 30
      0004EC 00                    9348 	.db #0x00	; 0
      0004ED 19                    9349 	.db #0x19	; 25
      0004EE 1D                    9350 	.db #0x1d	; 29
      0004EF 17                    9351 	.db #0x17	; 23
      0004F0 12                    9352 	.db #0x12	; 18
      0004F1 00                    9353 	.db #0x00	; 0
      0004F2 3C                    9354 	.db #0x3c	; 60
      0004F3 3C                    9355 	.db #0x3c	; 60
      0004F4 3C                    9356 	.db #0x3c	; 60
      0004F5 3C                    9357 	.db #0x3c	; 60
      0004F6 00                    9358 	.db #0x00	; 0
      0004F7 00                    9359 	.db #0x00	; 0
      0004F8 00                    9360 	.db #0x00	; 0
      0004F9 00                    9361 	.db #0x00	; 0
      0004FA 00                    9362 	.db #0x00	; 0
      0004FB                       9363 _keypad:
      0004FB 31                    9364 	.db #0x31	; 49	'1'
      0004FC 34                    9365 	.db #0x34	; 52	'4'
      0004FD 37                    9366 	.db #0x37	; 55	'7'
      0004FE 45                    9367 	.db #0x45	; 69	'E'
      0004FF 32                    9368 	.db #0x32	; 50	'2'
      000500 35                    9369 	.db #0x35	; 53	'5'
      000501 38                    9370 	.db #0x38	; 56	'8'
      000502 30                    9371 	.db #0x30	; 48	'0'
      000503 33                    9372 	.db #0x33	; 51	'3'
      000504 36                    9373 	.db #0x36	; 54	'6'
      000505 39                    9374 	.db #0x39	; 57	'9'
      000506 46                    9375 	.db #0x46	; 70	'F'
      000507 41                    9376 	.db #0x41	; 65	'A'
      000508 42                    9377 	.db #0x42	; 66	'B'
      000509 43                    9378 	.db #0x43	; 67	'C'
      00050A 44                    9379 	.db #0x44	; 68	'D'
                                   9380 	.area CONST   (CODE)
      00050B                       9381 ___str_0:
      00050B 3A                    9382 	.ascii ":"
      00050C 00                    9383 	.db 0x00
                                   9384 	.area CSEG    (CODE)
                                   9385 	.area CONST   (CODE)
      00050D                       9386 ___str_1:
      00050D 30 78                 9387 	.ascii "0x"
      00050F 00                    9388 	.db 0x00
                                   9389 	.area CSEG    (CODE)
                                   9390 	.area CONST   (CODE)
      000510                       9391 ___str_2:
      000510 0A                    9392 	.db 0x0a
      000511 20 20 20 49 6E 76 61  9393 	.ascii "   Invalid"
             6C 69 64
      00051B 0A                    9394 	.db 0x0a
      00051C 0A                    9395 	.db 0x0a
      00051D 00                    9396 	.db 0x00
                                   9397 	.area CSEG    (CODE)
                                   9398 	.area CONST   (CODE)
      00051E                       9399 ___str_3:
      00051E 20 20 20 20 49 6E 70  9400 	.ascii "    Input"
             75 74
      000527 00                    9401 	.db 0x00
                                   9402 	.area CSEG    (CODE)
                                   9403 	.area CONST   (CODE)
      000528                       9404 ___str_4:
      000528 0A                    9405 	.db 0x0a
      000529 53 65 6C 65 63 74 20  9406 	.ascii "Select Data"
             44 61 74 61
      000534 0A                    9407 	.db 0x0a
      000535 54 79 70 65 3A        9408 	.ascii "Type:"
      00053A 0A                    9409 	.db 0x0a
      00053B 0A                    9410 	.db 0x0a
      00053C 00                    9411 	.db 0x00
                                   9412 	.area CSEG    (CODE)
                                   9413 	.area CONST   (CODE)
      00053D                       9414 ___str_5:
      00053D 28 31 29 20 42 79 74  9415 	.ascii "(1) Byte"
             65
      000545 0A                    9416 	.db 0x0a
      000546 00                    9417 	.db 0x00
                                   9418 	.area CSEG    (CODE)
                                   9419 	.area CONST   (CODE)
      000547                       9420 ___str_6:
      000547 28 32 29 20 57 6F 72  9421 	.ascii "(2) Word"
             64
      00054F 0A                    9422 	.db 0x0a
      000550 00                    9423 	.db 0x00
                                   9424 	.area CSEG    (CODE)
                                   9425 	.area CONST   (CODE)
      000551                       9426 ___str_7:
      000551 28 33 29 20 44 6F 75  9427 	.ascii "(3) Double"
             62 6C 65
      00055B 0A                    9428 	.db 0x0a
      00055C 20 20 20 20 57 6F 72  9429 	.ascii "    Word"
             64
      000564 0A                    9430 	.db 0x0a
      000565 0A                    9431 	.db 0x0a
      000566 20 20 5F              9432 	.ascii "  _"
      000569 00                    9433 	.db 0x00
                                   9434 	.area CSEG    (CODE)
                                   9435 	.area CONST   (CODE)
      00056A                       9436 ___str_8:
      00056A 0A                    9437 	.db 0x0a
      00056B 45 6E 74 65 72 20 44  9438 	.ascii "Enter Data"
             61 74 61
      000575 0A                    9439 	.db 0x0a
      000576 53 69 7A 65 3A        9440 	.ascii "Size:"
      00057B 0A                    9441 	.db 0x0a
      00057C 0A                    9442 	.db 0x0a
      00057D 20 20 30 78 5F 5F 5F  9443 	.ascii "  0x____"
             5F
      000585 00                    9444 	.db 0x00
                                   9445 	.area CSEG    (CODE)
                                   9446 	.area CONST   (CODE)
      000586                       9447 ___str_9:
      000586 0A                    9448 	.db 0x0a
      000587 57 72 69 74 69 6E 67  9449 	.ascii "Writing 0x55"
             20 30 78 35 35
      000593 0A                    9450 	.db 0x0a
      000594 74 6F 20 61 6C 6C     9451 	.ascii "to all"
      00059A 0A                    9452 	.db 0x0a
      00059B 65 78 74 65 72 6E 61  9453 	.ascii "external RAM"
             6C 20 52 41 4D
      0005A7 0A                    9454 	.db 0x0a
      0005A8 6C 6F 63 61 74 69 6F  9455 	.ascii "locations."
             6E 73 2E
      0005B2 0A                    9456 	.db 0x0a
      0005B3 0A                    9457 	.db 0x0a
      0005B4 00                    9458 	.db 0x00
                                   9459 	.area CSEG    (CODE)
                                   9460 	.area CONST   (CODE)
      0005B5                       9461 ___str_10:
      0005B5 57 72 69 74 65        9462 	.ascii "Write"
      0005BA 0A                    9463 	.db 0x0a
      0005BB 63 6F 6D 70 6C 65 74  9464 	.ascii "complete."
             65 2E
      0005C4 0A                    9465 	.db 0x0a
      0005C5 00                    9466 	.db 0x00
                                   9467 	.area CSEG    (CODE)
                                   9468 	.area CONST   (CODE)
      0005C6                       9469 ___str_11:
      0005C6 0A                    9470 	.db 0x0a
      0005C7 56 65 72 69 66 79 69  9471 	.ascii "Verifying all"
             6E 67 20 61 6C 6C
      0005D4 0A                    9472 	.db 0x0a
      0005D5 52 41 4D 20 6C 6F 63  9473 	.ascii "RAM locations"
             61 74 69 6F 6E 73
      0005E2 0A                    9474 	.db 0x0a
      0005E3 65 71 75 61 6C 20 30  9475 	.ascii "equal 0x55."
             78 35 35 2E
      0005EE 0A                    9476 	.db 0x0a
      0005EF 0A                    9477 	.db 0x0a
      0005F0 00                    9478 	.db 0x00
                                   9479 	.area CSEG    (CODE)
                                   9480 	.area CONST   (CODE)
      0005F1                       9481 ___str_12:
      0005F1 31 73 74 20 52 41 4D  9482 	.ascii "1st RAM check"
             20 63 68 65 63 6B
      0005FE 0A                    9483 	.db 0x0a
      0005FF 75 6E 73 75 63 63 65  9484 	.ascii "unsuccessful."
             73 73 66 75 6C 2E
      00060C 0A                    9485 	.db 0x0a
      00060D 0A                    9486 	.db 0x0a
      00060E 00                    9487 	.db 0x00
                                   9488 	.area CSEG    (CODE)
                                   9489 	.area CONST   (CODE)
      00060F                       9490 ___str_13:
      00060F 45 72 72 6F 72 20 61  9491 	.ascii "Error at:"
             74 3A
      000618 0A                    9492 	.db 0x0a
      000619 00                    9493 	.db 0x00
                                   9494 	.area CSEG    (CODE)
                                   9495 	.area CONST   (CODE)
      00061A                       9496 ___str_14:
      00061A 3A 20 30 78           9497 	.ascii ": 0x"
      00061E 00                    9498 	.db 0x00
                                   9499 	.area CSEG    (CODE)
                                   9500 	.area CONST   (CODE)
      00061F                       9501 ___str_15:
      00061F 52 65 74 75 72 6E 69  9502 	.ascii "Returning to"
             6E 67 20 74 6F
      00062B 0A                    9503 	.db 0x0a
      00062C 6D 61 69 6E 20 6D 65  9504 	.ascii "main menu."
             6E 75 2E
      000636 00                    9505 	.db 0x00
                                   9506 	.area CSEG    (CODE)
                                   9507 	.area CONST   (CODE)
      000637                       9508 ___str_16:
      000637 31 73 74 20 52 41 4D  9509 	.ascii "1st RAM check"
             20 63 68 65 63 6B
      000644 0A                    9510 	.db 0x0a
      000645 73 75 63 63 65 73 73  9511 	.ascii "successful."
             66 75 6C 2E
      000650 0A                    9512 	.db 0x0a
      000651 0A                    9513 	.db 0x0a
      000652 00                    9514 	.db 0x00
                                   9515 	.area CSEG    (CODE)
                                   9516 	.area CONST   (CODE)
      000653                       9517 ___str_17:
      000653 0A                    9518 	.db 0x0a
      000654 57 72 69 74 69 6E 67  9519 	.ascii "Writing 0xAA"
             20 30 78 41 41
      000660 0A                    9520 	.db 0x0a
      000661 74 6F 20 61 6C 6C     9521 	.ascii "to all"
      000667 0A                    9522 	.db 0x0a
      000668 65 78 74 65 72 6E 61  9523 	.ascii "external RAM"
             6C 20 52 41 4D
      000674 0A                    9524 	.db 0x0a
      000675 6C 6F 63 61 74 69 6F  9525 	.ascii "locations."
             6E 73 2E
      00067F 0A                    9526 	.db 0x0a
      000680 0A                    9527 	.db 0x0a
      000681 00                    9528 	.db 0x00
                                   9529 	.area CSEG    (CODE)
                                   9530 	.area CONST   (CODE)
      000682                       9531 ___str_18:
      000682 0A                    9532 	.db 0x0a
      000683 56 65 72 69 66 79 69  9533 	.ascii "Verifying all"
             6E 67 20 61 6C 6C
      000690 0A                    9534 	.db 0x0a
      000691 52 41 4D 20 6C 6F 63  9535 	.ascii "RAM locations"
             61 74 69 6F 6E 73
      00069E 0A                    9536 	.db 0x0a
      00069F 65 71 75 61 6C 20 30  9537 	.ascii "equal 0xAA."
             78 41 41 2E
      0006AA 0A                    9538 	.db 0x0a
      0006AB 0A                    9539 	.db 0x0a
      0006AC 00                    9540 	.db 0x00
                                   9541 	.area CSEG    (CODE)
                                   9542 	.area CONST   (CODE)
      0006AD                       9543 ___str_19:
      0006AD 32 6E 64 20 52 41 4D  9544 	.ascii "2nd RAM check"
             20 63 68 65 63 6B
      0006BA 0A                    9545 	.db 0x0a
      0006BB 75 6E 73 75 63 63 65  9546 	.ascii "unsuccessful."
             73 73 66 75 6C 2E
      0006C8 0A                    9547 	.db 0x0a
      0006C9 0A                    9548 	.db 0x0a
      0006CA 00                    9549 	.db 0x00
                                   9550 	.area CSEG    (CODE)
                                   9551 	.area CONST   (CODE)
      0006CB                       9552 ___str_20:
      0006CB 32 6E 64 20 52 41 4D  9553 	.ascii "2nd RAM check"
             20 63 68 65 63 6B
      0006D8 0A                    9554 	.db 0x0a
      0006D9 73 75 63 63 65 73 73  9555 	.ascii "successful."
             66 75 6C 2E
      0006E4 0A                    9556 	.db 0x0a
      0006E5 0A                    9557 	.db 0x0a
      0006E6 00                    9558 	.db 0x00
                                   9559 	.area CSEG    (CODE)
                                   9560 	.area CONST   (CODE)
      0006E7                       9561 ___str_21:
      0006E7 52 41 4D 20 63 68 65  9562 	.ascii "RAM check"
             63 6B
      0006F0 0A                    9563 	.db 0x0a
      0006F1 63 6F 6D 70 6C 65 74  9564 	.ascii "complete."
             65 2E
      0006FA 0A                    9565 	.db 0x0a
      0006FB 0A                    9566 	.db 0x0a
      0006FC 00                    9567 	.db 0x00
                                   9568 	.area CSEG    (CODE)
                                   9569 	.area CONST   (CODE)
      0006FD                       9570 ___str_22:
      0006FD 0A                    9571 	.db 0x0a
      0006FE 45 6E 74 65 72 20 73  9572 	.ascii "Enter source"
             6F 75 72 63 65
      00070A 0A                    9573 	.db 0x0a
      00070B 73 74 61 72 74 69 6E  9574 	.ascii "starting RAM"
             67 20 52 41 4D
      000717 0A                    9575 	.db 0x0a
      000718 61 64 64 72 65 73 73  9576 	.ascii "address:"
             3A
      000720 0A                    9577 	.db 0x0a
      000721 0A                    9578 	.db 0x0a
      000722 0A                    9579 	.db 0x0a
      000723 20 20 30 78 5F 5F 5F  9580 	.ascii "  0x____"
             5F
      00072B 00                    9581 	.db 0x00
                                   9582 	.area CSEG    (CODE)
                                   9583 	.area CONST   (CODE)
      00072C                       9584 ___str_23:
      00072C 0A                    9585 	.db 0x0a
      00072D 45 6E 74 65 72        9586 	.ascii "Enter"
      000732 0A                    9587 	.db 0x0a
      000733 64 65 73 74 69 6E 61  9588 	.ascii "destination"
             74 69 6F 6E
      00073E 0A                    9589 	.db 0x0a
      00073F 73 74 61 72 74 69 6E  9590 	.ascii "starting RAM"
             67 20 52 41 4D
      00074B 0A                    9591 	.db 0x0a
      00074C 61 64 64 72 65 73 73  9592 	.ascii "address:"
             3A
      000754 0A                    9593 	.db 0x0a
      000755 0A                    9594 	.db 0x0a
      000756 0A                    9595 	.db 0x0a
      000757 20 20 30 78 5F 5F 5F  9596 	.ascii "  0x____"
             5F
      00075F 00                    9597 	.db 0x00
                                   9598 	.area CSEG    (CODE)
                                   9599 	.area CONST   (CODE)
      000760                       9600 ___str_24:
      000760 0A                    9601 	.db 0x0a
      000761 4D 6F 76 65 20 63 6F  9602 	.ascii "Move complete."
             6D 70 6C 65 74 65 2E
      00076F 0A                    9603 	.db 0x0a
      000770 0A                    9604 	.db 0x0a
      000771 00                    9605 	.db 0x00
                                   9606 	.area CSEG    (CODE)
                                   9607 	.area CONST   (CODE)
      000772                       9608 ___str_25:
      000772 0A                    9609 	.db 0x0a
      000773 45 6E 74 65 72        9610 	.ascii "Enter"
      000778 0A                    9611 	.db 0x0a
      000779 73 74 61 72 74 69 6E  9612 	.ascii "starting RAM"
             67 20 52 41 4D
      000785 0A                    9613 	.db 0x0a
      000786 61 64 64 72 65 73 73  9614 	.ascii "address:"
             3A
      00078E 0A                    9615 	.db 0x0a
      00078F 0A                    9616 	.db 0x0a
      000790 20 20 30 78 5F 5F 5F  9617 	.ascii "  0x____"
             5F
      000798 00                    9618 	.db 0x00
                                   9619 	.area CSEG    (CODE)
                                   9620 	.area CONST   (CODE)
      000799                       9621 ___str_26:
      000799 0A                    9622 	.db 0x0a
      00079A 45 6E 74 65 72 20 73  9623 	.ascii "Enter search"
             65 61 72 63 68
      0007A6 0A                    9624 	.db 0x0a
      0007A7 76 61 6C 75 65 3A     9625 	.ascii "value:"
      0007AD 0A                    9626 	.db 0x0a
      0007AE 0A                    9627 	.db 0x0a
      0007AF 20 20 30 78 5F 5F     9628 	.ascii "  0x__"
      0007B5 00                    9629 	.db 0x00
                                   9630 	.area CSEG    (CODE)
                                   9631 	.area CONST   (CODE)
      0007B6                       9632 ___str_27:
      0007B6 0A                    9633 	.db 0x0a
      0007B7 30 78                 9634 	.ascii "0x"
      0007B9 00                    9635 	.db 0x00
                                   9636 	.area CSEG    (CODE)
                                   9637 	.area CONST   (CODE)
      0007BA                       9638 ___str_28:
      0007BA 20 66 6F 75 6E 64     9639 	.ascii " found"
      0007C0 0A                    9640 	.db 0x0a
      0007C1 00                    9641 	.db 0x00
                                   9642 	.area CSEG    (CODE)
                                   9643 	.area CONST   (CODE)
      0007C2                       9644 ___str_29:
      0007C2 30 78 31 30 30 30 30  9645 	.ascii "0x10000"
      0007C9 00                    9646 	.db 0x00
                                   9647 	.area CSEG    (CODE)
                                   9648 	.area CONST   (CODE)
      0007CA                       9649 ___str_30:
      0007CA 0A                    9650 	.db 0x0a
      0007CB 74 69 6D 65 73 2E     9651 	.ascii "times."
      0007D1 00                    9652 	.db 0x00
                                   9653 	.area CSEG    (CODE)
                                   9654 	.area CONST   (CODE)
      0007D2                       9655 ___str_31:
      0007D2 20 6E 6F 74           9656 	.ascii " not"
      0007D6 0A                    9657 	.db 0x0a
      0007D7 66 6F 75 6E 64 20 69  9658 	.ascii "found in"
             6E
      0007DF 0A                    9659 	.db 0x0a
      0007E0 65 78 74 65 72 6E 61  9660 	.ascii "external RAM"
             6C 20 52 41 4D
      0007EC 0A                    9661 	.db 0x0a
      0007ED 00                    9662 	.db 0x00
                                   9663 	.area CSEG    (CODE)
                                   9664 	.area CONST   (CODE)
      0007EE                       9665 ___str_32:
      0007EE 20 2D                 9666 	.ascii " -"
      0007F0 0A                    9667 	.db 0x0a
      0007F1 00                    9668 	.db 0x00
                                   9669 	.area CSEG    (CODE)
                                   9670 	.area CONST   (CODE)
      0007F2                       9671 ___str_33:
      0007F2 0A                    9672 	.db 0x0a
      0007F3 00                    9673 	.db 0x00
                                   9674 	.area CSEG    (CODE)
                                   9675 	.area CONST   (CODE)
      0007F4                       9676 ___str_34:
      0007F4 20 20 28 30 29 20 2D  9677 	.ascii "  (0) - Next Page"
             20 4E 65 78 74 20 50
             61 67 65
      000805 0A                    9678 	.db 0x0a
      000806 20 20 28 31 29 20 2D  9679 	.ascii "  (1) - Prev Page"
             20 50 72 65 76 20 50
             61 67 65
      000817 0A                    9680 	.db 0x0a
      000818 20 20 28 45 29 20 2D  9681 	.ascii "  (E) - END"
             20 45 4E 44
      000823 0A                    9682 	.db 0x0a
      000824 00                    9683 	.db 0x00
                                   9684 	.area CSEG    (CODE)
                                   9685 	.area CONST   (CODE)
      000825                       9686 ___str_35:
      000825 0A                    9687 	.db 0x0a
      000826 45 6E 64 20 6F 66 20  9688 	.ascii "End of Data."
             44 61 74 61 2E
      000832 00                    9689 	.db 0x00
                                   9690 	.area CSEG    (CODE)
                                   9691 	.area CONST   (CODE)
      000833                       9692 ___str_36:
      000833 45 6E 64 20 6F 66 20  9693 	.ascii "End of Data"
             44 61 74 61
      00083E 00                    9694 	.db 0x00
                                   9695 	.area CSEG    (CODE)
                                   9696 	.area CONST   (CODE)
      00083F                       9697 ___str_37:
      00083F 0A                    9698 	.db 0x0a
      000840 52 65 74 75 72 6E 69  9699 	.ascii "Returning to"
             6E 67 20 74 6F
      00084C 0A                    9700 	.db 0x0a
      00084D 4D 61 69 6E 20 4D 65  9701 	.ascii "Main Menu."
             6E 75 2E
      000857 00                    9702 	.db 0x00
                                   9703 	.area CSEG    (CODE)
                                   9704 	.area CONST   (CODE)
      000858                       9705 ___str_38:
      000858 0A                    9706 	.db 0x0a
      000859 45 6E 74 65 72 20 73  9707 	.ascii "Enter source"
             6F 75 72 63 65
      000865 0A                    9708 	.db 0x0a
      000866 73 74 61 72 74 69 6E  9709 	.ascii "starting RAM"
             67 20 52 41 4D
      000872 0A                    9710 	.db 0x0a
      000873 61 64 64 72 65 73 73  9711 	.ascii "address:"
             3A
      00087B 0A                    9712 	.db 0x0a
      00087C 0A                    9713 	.db 0x0a
      00087D 20 20 30 78 5F 5F 5F  9714 	.ascii "  0x____"
             5F
      000885 00                    9715 	.db 0x00
                                   9716 	.area CSEG    (CODE)
                                   9717 	.area CONST   (CODE)
      000886                       9718 ___str_39:
      000886 0A                    9719 	.db 0x0a
      000887 0A                    9720 	.db 0x0a
      000888 4E 65 77 20 76 61 6C  9721 	.ascii "New value:"
             75 65 3A
      000892 0A                    9722 	.db 0x0a
      000893 20 20 30 78 5F 5F     9723 	.ascii "  0x__"
      000899 00                    9724 	.db 0x00
                                   9725 	.area CSEG    (CODE)
                                   9726 	.area CONST   (CODE)
      00089A                       9727 ___str_40:
      00089A 0A                    9728 	.db 0x0a
      00089B 0A                    9729 	.db 0x0a
      00089C 0A                    9730 	.db 0x0a
      00089D 0A                    9731 	.db 0x0a
      00089E 28 31 29 20 45 64 69  9732 	.ascii "(1) Edit next"
             74 20 6E 65 78 74
      0008AB 0A                    9733 	.db 0x0a
      0008AC 52 41 4D 20 6C 6F 63  9734 	.ascii "RAM location"
             61 74 69 6F 6E
      0008B8 0A                    9735 	.db 0x0a
      0008B9 0A                    9736 	.db 0x0a
      0008BA 00                    9737 	.db 0x00
                                   9738 	.area CSEG    (CODE)
                                   9739 	.area CONST   (CODE)
      0008BB                       9740 ___str_41:
      0008BB 28 45 29 20 45 6E 64  9741 	.ascii "(E) End"
      0008C2 00                    9742 	.db 0x00
                                   9743 	.area CSEG    (CODE)
                                   9744 	.area CONST   (CODE)
      0008C3                       9745 ___str_42:
      0008C3 0A                    9746 	.db 0x0a
      0008C4 45 6E 64 20 6F 66 20  9747 	.ascii "End of data."
             64 61 74 61 2E
      0008D0 0A                    9748 	.db 0x0a
      0008D1 00                    9749 	.db 0x00
                                   9750 	.area CSEG    (CODE)
                                   9751 	.area CONST   (CODE)
      0008D2                       9752 ___str_43:
      0008D2 0A                    9753 	.db 0x0a
      0008D3 52 65 74 75 72 6E 69  9754 	.ascii "Returning to"
             6E 67 20 74 6F
      0008DF 0A                    9755 	.db 0x0a
      0008E0 6D 61 69 6E 20 6D 65  9756 	.ascii "main menu."
             6E 75 2E
      0008EA 00                    9757 	.db 0x00
                                   9758 	.area CSEG    (CODE)
                                   9759 	.area CONST   (CODE)
      0008EB                       9760 ___str_44:
      0008EB 20 6E 6F 74           9761 	.ascii " not"
      0008EF 0A                    9762 	.db 0x0a
      0008F0 66 6F 75 6E 64 20 69  9763 	.ascii "found in"
             6E
      0008F8 0A                    9764 	.db 0x0a
      0008F9 61 64 64 72 65 73 73  9765 	.ascii "address range"
             20 72 61 6E 67 65
      000906 0A                    9766 	.db 0x0a
      000907 0A                    9767 	.db 0x0a
      000908 00                    9768 	.db 0x00
                                   9769 	.area CSEG    (CODE)
                                   9770 	.area CONST   (CODE)
      000909                       9771 ___str_45:
      000909 20 66 6F 75 6E 64 20  9772 	.ascii " found at"
             61 74
      000912 0A                    9773 	.db 0x0a
      000913 74 68 65 20 66 6F 6C  9774 	.ascii "the following"
             6C 6F 77 69 6E 67
      000920 0A                    9775 	.db 0x0a
      000921 61 64 64 72 65 73 73  9776 	.ascii "addresses:"
             65 73 3A
      00092B 0A                    9777 	.db 0x0a
