                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      00278F F0               [24] 8132 	movx	@dptr,a
                                   8133 ;	ecen4330lab7.c:231: IOM = 0;
                                   8134 ;	assignBit
      002790 C2 B4            [12] 8135 	clr	_P3_4
                                   8136 ;	ecen4330lab7.c:2687: UART();
                                   8137 ;	ecen4330lab7.c:2688: break;
                                   8138 ;	ecen4330lab7.c:2694: default:
      002792 02r25r9E         [24] 8139 	ljmp	_UART
      002795                       8140 00108$:
                                   8141 ;	ecen4330lab7.c:2695: iowrite8(seg7_address, 0xFF);
      002795 85*04 82         [24] 8142 	mov	dpl,_seg7_address
      002798 85*05 83         [24] 8143 	mov	dph,(_seg7_address + 1)
                                   8144 ;	ecen4330lab7.c:229: IOM = 1;
                                   8145 ;	assignBit
      00279B D2 B4            [12] 8146 	setb	_P3_4
                                   8147 ;	ecen4330lab7.c:230: *map_address = d;
      00279D 74 FF            [12] 8148 	mov	a,#0xff
      00279F F0               [24] 8149 	movx	@dptr,a
                                   8150 ;	ecen4330lab7.c:231: IOM = 0;
                                   8151 ;	assignBit
      0027A0 C2 B4            [12] 8152 	clr	_P3_4
                                   8153 ;	ecen4330lab7.c:2696: invalidInput();
                                   8154 ;	ecen4330lab7.c:2698: }
                                   8155 ;	ecen4330lab7.c:2699: }
      0027A2 02r0Er76         [24] 8156 	ljmp	_invalidInput
                                   8157 ;------------------------------------------------------------
                                   8158 ;Allocation info for local variables in function 'main'
                                   8159 ;------------------------------------------------------------
                                   8160 ;__1310720070              Allocated to registers 
                                   8161 ;__1310720071              Allocated to registers 
                                   8162 ;map_address               Allocated to registers 
                                   8163 ;d                         Allocated to registers 
                                   8164 ;__1310720073              Allocated to registers 
                                   8165 ;__1310720074              Allocated to registers 
                                   8166 ;map_address               Allocated to registers 
                                   8167 ;d                         Allocated to registers 
                                   8168 ;__1310720076              Allocated to registers 
                                   8169 ;__1310720077              Allocated to registers 
                                   8170 ;map_address               Allocated to registers 
                                   8171 ;d                         Allocated to registers 
                                   8172 ;__1310720079              Allocated to registers 
                                   8173 ;__1310720080              Allocated to registers 
                                   8174 ;map_address               Allocated to registers 
                                   8175 ;d                         Allocated to registers 
                                   8176 ;__1310720082              Allocated to registers 
                                   8177 ;__1310720083              Allocated to registers 
                                   8178 ;map_address               Allocated to registers 
                                   8179 ;d                         Allocated to registers 
                                   8180 ;__1310720085              Allocated to registers 
                                   8181 ;__1310720086              Allocated to registers 
                                   8182 ;map_address               Allocated to registers 
                                   8183 ;d                         Allocated to registers 
                                   8184 ;__1310720088              Allocated to registers 
                                   8185 ;__1310720089              Allocated to registers 
                                   8186 ;map_address               Allocated to registers 
                                   8187 ;d                         Allocated to registers 
                                   8188 ;------------------------------------------------------------
                                   8189 ;	ecen4330lab7.c:2708: void main (void) {
                                   8190 ;	-----------------------------------------
                                   8191 ;	 function main
                                   8192 ;	-----------------------------------------
      0027A5                       8193 _main:
                                   8194 ;	ecen4330lab7.c:2709: CD = 0;
                                   8195 ;	assignBit
      0027A5 C2 B5            [12] 8196 	clr	_P3_5
                                   8197 ;	ecen4330lab7.c:2710: IOM = 0;
                                   8198 ;	assignBit
      0027A7 C2 B4            [12] 8199 	clr	_P3_4
                                   8200 ;	ecen4330lab7.c:2712: UART_Init();
      0027A9 12r01r01         [24] 8201 	lcall	_UART_Init
                                   8202 ;	ecen4330lab7.c:2713: rtcInit();
      0027AC 12r01rAB         [24] 8203 	lcall	_rtcInit
                                   8204 ;	ecen4330lab7.c:2715: iowrite8(seg7_address, 0xFE);//a
      0027AF 85*04 82         [24] 8205 	mov	dpl,_seg7_address
      0027B2 85*05 83         [24] 8206 	mov	dph,(_seg7_address + 1)
                                   8207 ;	ecen4330lab7.c:229: IOM = 1;
                                   8208 ;	assignBit
      0027B5 D2 B4            [12] 8209 	setb	_P3_4
                                   8210 ;	ecen4330lab7.c:230: *map_address = d;
      0027B7 74 FE            [12] 8211 	mov	a,#0xfe
      0027B9 F0               [24] 8212 	movx	@dptr,a
                                   8213 ;	ecen4330lab7.c:231: IOM = 0;
                                   8214 ;	assignBit
      0027BA C2 B4            [12] 8215 	clr	_P3_4
                                   8216 ;	ecen4330lab7.c:2716: delay(100);
      0027BC 90 00 64         [24] 8217 	mov	dptr,#0x0064
      0027BF 12r01r1A         [24] 8218 	lcall	_delay
                                   8219 ;	ecen4330lab7.c:2717: iowrite8(seg7_address, 0xFC);//a & b
      0027C2 85*04 82         [24] 8220 	mov	dpl,_seg7_address
      0027C5 85*05 83         [24] 8221 	mov	dph,(_seg7_address + 1)
                                   8222 ;	ecen4330lab7.c:229: IOM = 1;
                                   8223 ;	assignBit
      0027C8 D2 B4            [12] 8224 	setb	_P3_4
                                   8225 ;	ecen4330lab7.c:230: *map_address = d;
      0027CA 74 FC            [12] 8226 	mov	a,#0xfc
      0027CC F0               [24] 8227 	movx	@dptr,a
                                   8228 ;	ecen4330lab7.c:231: IOM = 0;
                                   8229 ;	assignBit
      0027CD C2 B4            [12] 8230 	clr	_P3_4
                                   8231 ;	ecen4330lab7.c:2718: delay(100);
      0027CF 90 00 64         [24] 8232 	mov	dptr,#0x0064
      0027D2 12r01r1A         [24] 8233 	lcall	_delay
                                   8234 ;	ecen4330lab7.c:2719: iowrite8(seg7_address, 0xF8);//a & b & c
      0027D5 85*04 82         [24] 8235 	mov	dpl,_seg7_address
      0027D8 85*05 83         [24] 8236 	mov	dph,(_seg7_address + 1)
                                   8237 ;	ecen4330lab7.c:229: IOM = 1;
                                   8238 ;	assignBit
      0027DB D2 B4            [12] 8239 	setb	_P3_4
                                   8240 ;	ecen4330lab7.c:230: *map_address = d;
      0027DD 74 F8            [12] 8241 	mov	a,#0xf8
      0027DF F0               [24] 8242 	movx	@dptr,a
                                   8243 ;	ecen4330lab7.c:231: IOM = 0;
                                   8244 ;	assignBit
      0027E0 C2 B4            [12] 8245 	clr	_P3_4
                                   8246 ;	ecen4330lab7.c:2720: delay(100);
      0027E2 90 00 64         [24] 8247 	mov	dptr,#0x0064
      0027E5 12r01r1A         [24] 8248 	lcall	_delay
                                   8249 ;	ecen4330lab7.c:2721: iowrite8(seg7_address, 0xF0);//a & b & c & d
      0027E8 85*04 82         [24] 8250 	mov	dpl,_seg7_address
      0027EB 85*05 83         [24] 8251 	mov	dph,(_seg7_address + 1)
                                   8252 ;	ecen4330lab7.c:229: IOM = 1;
                                   8253 ;	assignBit
      0027EE D2 B4            [12] 8254 	setb	_P3_4
                                   8255 ;	ecen4330lab7.c:230: *map_address = d;
      0027F0 74 F0            [12] 8256 	mov	a,#0xf0
      0027F2 F0               [24] 8257 	movx	@dptr,a
                                   8258 ;	ecen4330lab7.c:231: IOM = 0;
                                   8259 ;	assignBit
      0027F3 C2 B4            [12] 8260 	clr	_P3_4
                                   8261 ;	ecen4330lab7.c:2722: delay(100);
      0027F5 90 00 64         [24] 8262 	mov	dptr,#0x0064
      0027F8 12r01r1A         [24] 8263 	lcall	_delay
                                   8264 ;	ecen4330lab7.c:2723: iowrite8(seg7_address, 0xE0);//a & b & c & d & e
      0027FB 85*04 82         [24] 8265 	mov	dpl,_seg7_address
      0027FE 85*05 83         [24] 8266 	mov	dph,(_seg7_address + 1)
                                   8267 ;	ecen4330lab7.c:229: IOM = 1;
                                   8268 ;	assignBit
      002801 D2 B4            [12] 8269 	setb	_P3_4
                                   8270 ;	ecen4330lab7.c:230: *map_address = d;
      002803 74 E0            [12] 8271 	mov	a,#0xe0
      002805 F0               [24] 8272 	movx	@dptr,a
                                   8273 ;	ecen4330lab7.c:231: IOM = 0;
                                   8274 ;	assignBit
      002806 C2 B4            [12] 8275 	clr	_P3_4
                                   8276 ;	ecen4330lab7.c:2724: delay(100);
      002808 90 00 64         [24] 8277 	mov	dptr,#0x0064
      00280B 12r01r1A         [24] 8278 	lcall	_delay
                                   8279 ;	ecen4330lab7.c:2725: iowrite8(seg7_address, 0xC0);//a & b & c & d & e & f
      00280E 85*04 82         [24] 8280 	mov	dpl,_seg7_address
      002811 85*05 83         [24] 8281 	mov	dph,(_seg7_address + 1)
                                   8282 ;	ecen4330lab7.c:229: IOM = 1;
                                   8283 ;	assignBit
      002814 D2 B4            [12] 8284 	setb	_P3_4
                                   8285 ;	ecen4330lab7.c:230: *map_address = d;
      002816 74 C0            [12] 8286 	mov	a,#0xc0
      002818 F0               [24] 8287 	movx	@dptr,a
                                   8288 ;	ecen4330lab7.c:231: IOM = 0;
                                   8289 ;	assignBit
      002819 C2 B4            [12] 8290 	clr	_P3_4
                                   8291 ;	ecen4330lab7.c:2726: delay(100);
      00281B 90 00 64         [24] 8292 	mov	dptr,#0x0064
      00281E 12r01r1A         [24] 8293 	lcall	_delay
                                   8294 ;	ecen4330lab7.c:2727: IOM = 0;
                                   8295 ;	assignBit
      002821 C2 B4            [12] 8296 	clr	_P3_4
                                   8297 ;	ecen4330lab7.c:2728: CD = 1;
                                   8298 ;	assignBit
      002823 D2 B5            [12] 8299 	setb	_P3_5
                                   8300 ;	ecen4330lab7.c:2730: TFT_LCD_INIT();
      002825 12r04rF6         [24] 8301 	lcall	_TFT_LCD_INIT
                                   8302 ;	ecen4330lab7.c:2731: iowrite8(seg7_address, 0xF9);
      002828 85*04 82         [24] 8303 	mov	dpl,_seg7_address
      00282B 85*05 83         [24] 8304 	mov	dph,(_seg7_address + 1)
                                   8305 ;	ecen4330lab7.c:229: IOM = 1;
                                   8306 ;	assignBit
      00282E D2 B4            [12] 8307 	setb	_P3_4
                                   8308 ;	ecen4330lab7.c:230: *map_address = d;
      002830 74 F9            [12] 8309 	mov	a,#0xf9
      002832 F0               [24] 8310 	movx	@dptr,a
                                   8311 ;	ecen4330lab7.c:231: IOM = 0;
                                   8312 ;	assignBit
      002833 C2 B4            [12] 8313 	clr	_P3_4
                                   8314 ;	ecen4330lab7.c:2732: resetLCD();
      002835 12r0Er4E         [24] 8315 	lcall	_resetLCD
                                   8316 ;	ecen4330lab7.c:2734: while(1) {
      002838                       8317 00102$:
                                   8318 ;	ecen4330lab7.c:2735: LCD_mainMenu();
      002838 12r26r47         [24] 8319 	lcall	_LCD_mainMenu
                                   8320 ;	ecen4330lab7.c:2737: }
      00283B 80 FB            [24] 8321 	sjmp	00102$
                                   8322 	.area CSEG    (CODE)
                                   8323 	.area CONST   (CODE)
      000000                       8324 _font:
      000000 00                    8325 	.db #0x00	; 0
      000001 00                    8326 	.db #0x00	; 0
      000002 00                    8327 	.db #0x00	; 0
      000003 00                    8328 	.db #0x00	; 0
      000004 00                    8329 	.db #0x00	; 0
      000005 3E                    8330 	.db #0x3e	; 62
      000006 5B                    8331 	.db #0x5b	; 91
      000007 4F                    8332 	.db #0x4f	; 79	'O'
      000008 5B                    8333 	.db #0x5b	; 91
      000009 3E                    8334 	.db #0x3e	; 62
      00000A 3E                    8335 	.db #0x3e	; 62
      00000B 6B                    8336 	.db #0x6b	; 107	'k'
      00000C 4F                    8337 	.db #0x4f	; 79	'O'
      00000D 6B                    8338 	.db #0x6b	; 107	'k'
      00000E 3E                    8339 	.db #0x3e	; 62
      00000F 1C                    8340 	.db #0x1c	; 28
      000010 3E                    8341 	.db #0x3e	; 62
      000011 7C                    8342 	.db #0x7c	; 124
      000012 3E                    8343 	.db #0x3e	; 62
      000013 1C                    8344 	.db #0x1c	; 28
      000014 18                    8345 	.db #0x18	; 24
      000015 3C                    8346 	.db #0x3c	; 60
      000016 7E                    8347 	.db #0x7e	; 126
      000017 3C                    8348 	.db #0x3c	; 60
      000018 18                    8349 	.db #0x18	; 24
      000019 1C                    8350 	.db #0x1c	; 28
      00001A 57                    8351 	.db #0x57	; 87	'W'
      00001B 7D                    8352 	.db #0x7d	; 125
      00001C 57                    8353 	.db #0x57	; 87	'W'
      00001D 1C                    8354 	.db #0x1c	; 28
      00001E 1C                    8355 	.db #0x1c	; 28
      00001F 5E                    8356 	.db #0x5e	; 94
      000020 7F                    8357 	.db #0x7f	; 127
      000021 5E                    8358 	.db #0x5e	; 94
      000022 1C                    8359 	.db #0x1c	; 28
      000023 00                    8360 	.db #0x00	; 0
      000024 18                    8361 	.db #0x18	; 24
      000025 3C                    8362 	.db #0x3c	; 60
      000026 18                    8363 	.db #0x18	; 24
      000027 00                    8364 	.db #0x00	; 0
      000028 FF                    8365 	.db #0xff	; 255
      000029 E7                    8366 	.db #0xe7	; 231
      00002A C3                    8367 	.db #0xc3	; 195
      00002B E7                    8368 	.db #0xe7	; 231
      00002C FF                    8369 	.db #0xff	; 255
      00002D 00                    8370 	.db #0x00	; 0
      00002E 18                    8371 	.db #0x18	; 24
      00002F 24                    8372 	.db #0x24	; 36
      000030 18                    8373 	.db #0x18	; 24
      000031 00                    8374 	.db #0x00	; 0
      000032 FF                    8375 	.db #0xff	; 255
      000033 E7                    8376 	.db #0xe7	; 231
      000034 DB                    8377 	.db #0xdb	; 219
      000035 E7                    8378 	.db #0xe7	; 231
      000036 FF                    8379 	.db #0xff	; 255
      000037 30                    8380 	.db #0x30	; 48	'0'
      000038 48                    8381 	.db #0x48	; 72	'H'
      000039 3A                    8382 	.db #0x3a	; 58
      00003A 06                    8383 	.db #0x06	; 6
      00003B 0E                    8384 	.db #0x0e	; 14
      00003C 26                    8385 	.db #0x26	; 38
      00003D 29                    8386 	.db #0x29	; 41
      00003E 79                    8387 	.db #0x79	; 121	'y'
      00003F 29                    8388 	.db #0x29	; 41
      000040 26                    8389 	.db #0x26	; 38
      000041 40                    8390 	.db #0x40	; 64
      000042 7F                    8391 	.db #0x7f	; 127
      000043 05                    8392 	.db #0x05	; 5
      000044 05                    8393 	.db #0x05	; 5
      000045 07                    8394 	.db #0x07	; 7
      000046 40                    8395 	.db #0x40	; 64
      000047 7F                    8396 	.db #0x7f	; 127
      000048 05                    8397 	.db #0x05	; 5
      000049 25                    8398 	.db #0x25	; 37
      00004A 3F                    8399 	.db #0x3f	; 63
      00004B 5A                    8400 	.db #0x5a	; 90	'Z'
      00004C 3C                    8401 	.db #0x3c	; 60
      00004D E7                    8402 	.db #0xe7	; 231
      00004E 3C                    8403 	.db #0x3c	; 60
      00004F 5A                    8404 	.db #0x5a	; 90	'Z'
      000050 7F                    8405 	.db #0x7f	; 127
      000051 3E                    8406 	.db #0x3e	; 62
      000052 1C                    8407 	.db #0x1c	; 28
      000053 1C                    8408 	.db #0x1c	; 28
      000054 08                    8409 	.db #0x08	; 8
      000055 08                    8410 	.db #0x08	; 8
      000056 1C                    8411 	.db #0x1c	; 28
      000057 1C                    8412 	.db #0x1c	; 28
      000058 3E                    8413 	.db #0x3e	; 62
      000059 7F                    8414 	.db #0x7f	; 127
      00005A 14                    8415 	.db #0x14	; 20
      00005B 22                    8416 	.db #0x22	; 34
      00005C 7F                    8417 	.db #0x7f	; 127
      00005D 22                    8418 	.db #0x22	; 34
      00005E 14                    8419 	.db #0x14	; 20
      00005F 5F                    8420 	.db #0x5f	; 95
      000060 5F                    8421 	.db #0x5f	; 95
      000061 00                    8422 	.db #0x00	; 0
      000062 5F                    8423 	.db #0x5f	; 95
      000063 5F                    8424 	.db #0x5f	; 95
      000064 06                    8425 	.db #0x06	; 6
      000065 09                    8426 	.db #0x09	; 9
      000066 7F                    8427 	.db #0x7f	; 127
      000067 01                    8428 	.db #0x01	; 1
      000068 7F                    8429 	.db #0x7f	; 127
      000069 00                    8430 	.db #0x00	; 0
      00006A 66                    8431 	.db #0x66	; 102	'f'
      00006B 89                    8432 	.db #0x89	; 137
      00006C 95                    8433 	.db #0x95	; 149
      00006D 6A                    8434 	.db #0x6a	; 106	'j'
      00006E 60                    8435 	.db #0x60	; 96
      00006F 60                    8436 	.db #0x60	; 96
      000070 60                    8437 	.db #0x60	; 96
      000071 60                    8438 	.db #0x60	; 96
      000072 60                    8439 	.db #0x60	; 96
      000073 94                    8440 	.db #0x94	; 148
      000074 A2                    8441 	.db #0xa2	; 162
      000075 FF                    8442 	.db #0xff	; 255
      000076 A2                    8443 	.db #0xa2	; 162
      000077 94                    8444 	.db #0x94	; 148
      000078 08                    8445 	.db #0x08	; 8
      000079 04                    8446 	.db #0x04	; 4
      00007A 7E                    8447 	.db #0x7e	; 126
      00007B 04                    8448 	.db #0x04	; 4
      00007C 08                    8449 	.db #0x08	; 8
      00007D 10                    8450 	.db #0x10	; 16
      00007E 20                    8451 	.db #0x20	; 32
      00007F 7E                    8452 	.db #0x7e	; 126
      000080 20                    8453 	.db #0x20	; 32
      000081 10                    8454 	.db #0x10	; 16
      000082 08                    8455 	.db #0x08	; 8
      000083 08                    8456 	.db #0x08	; 8
      000084 2A                    8457 	.db #0x2a	; 42
      000085 1C                    8458 	.db #0x1c	; 28
      000086 08                    8459 	.db #0x08	; 8
      000087 08                    8460 	.db #0x08	; 8
      000088 1C                    8461 	.db #0x1c	; 28
      000089 2A                    8462 	.db #0x2a	; 42
      00008A 08                    8463 	.db #0x08	; 8
      00008B 08                    8464 	.db #0x08	; 8
      00008C 1E                    8465 	.db #0x1e	; 30
      00008D 10                    8466 	.db #0x10	; 16
      00008E 10                    8467 	.db #0x10	; 16
      00008F 10                    8468 	.db #0x10	; 16
      000090 10                    8469 	.db #0x10	; 16
      000091 0C                    8470 	.db #0x0c	; 12
      000092 1E                    8471 	.db #0x1e	; 30
      000093 0C                    8472 	.db #0x0c	; 12
      000094 1E                    8473 	.db #0x1e	; 30
      000095 0C                    8474 	.db #0x0c	; 12
      000096 30                    8475 	.db #0x30	; 48	'0'
      000097 38                    8476 	.db #0x38	; 56	'8'
      000098 3E                    8477 	.db #0x3e	; 62
      000099 38                    8478 	.db #0x38	; 56	'8'
      00009A 30                    8479 	.db #0x30	; 48	'0'
      00009B 06                    8480 	.db #0x06	; 6
      00009C 0E                    8481 	.db #0x0e	; 14
      00009D 3E                    8482 	.db #0x3e	; 62
      00009E 0E                    8483 	.db #0x0e	; 14
      00009F 06                    8484 	.db #0x06	; 6
      0000A0 00                    8485 	.db #0x00	; 0
      0000A1 00                    8486 	.db #0x00	; 0
      0000A2 00                    8487 	.db #0x00	; 0
      0000A3 00                    8488 	.db #0x00	; 0
      0000A4 00                    8489 	.db #0x00	; 0
      0000A5 00                    8490 	.db #0x00	; 0
      0000A6 00                    8491 	.db #0x00	; 0
      0000A7 5F                    8492 	.db #0x5f	; 95
      0000A8 00                    8493 	.db #0x00	; 0
      0000A9 00                    8494 	.db #0x00	; 0
      0000AA 00                    8495 	.db #0x00	; 0
      0000AB 07                    8496 	.db #0x07	; 7
      0000AC 00                    8497 	.db #0x00	; 0
      0000AD 07                    8498 	.db #0x07	; 7
      0000AE 00                    8499 	.db #0x00	; 0
      0000AF 14                    8500 	.db #0x14	; 20
      0000B0 7F                    8501 	.db #0x7f	; 127
      0000B1 14                    8502 	.db #0x14	; 20
      0000B2 7F                    8503 	.db #0x7f	; 127
      0000B3 14                    8504 	.db #0x14	; 20
      0000B4 24                    8505 	.db #0x24	; 36
      0000B5 2A                    8506 	.db #0x2a	; 42
      0000B6 7F                    8507 	.db #0x7f	; 127
      0000B7 2A                    8508 	.db #0x2a	; 42
      0000B8 12                    8509 	.db #0x12	; 18
      0000B9 23                    8510 	.db #0x23	; 35
      0000BA 13                    8511 	.db #0x13	; 19
      0000BB 08                    8512 	.db #0x08	; 8
      0000BC 64                    8513 	.db #0x64	; 100	'd'
      0000BD 62                    8514 	.db #0x62	; 98	'b'
      0000BE 36                    8515 	.db #0x36	; 54	'6'
      0000BF 49                    8516 	.db #0x49	; 73	'I'
      0000C0 56                    8517 	.db #0x56	; 86	'V'
      0000C1 20                    8518 	.db #0x20	; 32
      0000C2 50                    8519 	.db #0x50	; 80	'P'
      0000C3 00                    8520 	.db #0x00	; 0
      0000C4 08                    8521 	.db #0x08	; 8
      0000C5 07                    8522 	.db #0x07	; 7
      0000C6 03                    8523 	.db #0x03	; 3
      0000C7 00                    8524 	.db #0x00	; 0
      0000C8 00                    8525 	.db #0x00	; 0
      0000C9 1C                    8526 	.db #0x1c	; 28
      0000CA 22                    8527 	.db #0x22	; 34
      0000CB 41                    8528 	.db #0x41	; 65	'A'
      0000CC 00                    8529 	.db #0x00	; 0
      0000CD 00                    8530 	.db #0x00	; 0
      0000CE 41                    8531 	.db #0x41	; 65	'A'
      0000CF 22                    8532 	.db #0x22	; 34
      0000D0 1C                    8533 	.db #0x1c	; 28
      0000D1 00                    8534 	.db #0x00	; 0
      0000D2 2A                    8535 	.db #0x2a	; 42
      0000D3 1C                    8536 	.db #0x1c	; 28
      0000D4 7F                    8537 	.db #0x7f	; 127
      0000D5 1C                    8538 	.db #0x1c	; 28
      0000D6 2A                    8539 	.db #0x2a	; 42
      0000D7 08                    8540 	.db #0x08	; 8
      0000D8 08                    8541 	.db #0x08	; 8
      0000D9 3E                    8542 	.db #0x3e	; 62
      0000DA 08                    8543 	.db #0x08	; 8
      0000DB 08                    8544 	.db #0x08	; 8
      0000DC 00                    8545 	.db #0x00	; 0
      0000DD 80                    8546 	.db #0x80	; 128
      0000DE 70                    8547 	.db #0x70	; 112	'p'
      0000DF 30                    8548 	.db #0x30	; 48	'0'
      0000E0 00                    8549 	.db #0x00	; 0
      0000E1 08                    8550 	.db #0x08	; 8
      0000E2 08                    8551 	.db #0x08	; 8
      0000E3 08                    8552 	.db #0x08	; 8
      0000E4 08                    8553 	.db #0x08	; 8
      0000E5 08                    8554 	.db #0x08	; 8
      0000E6 00                    8555 	.db #0x00	; 0
      0000E7 00                    8556 	.db #0x00	; 0
      0000E8 60                    8557 	.db #0x60	; 96
      0000E9 60                    8558 	.db #0x60	; 96
      0000EA 00                    8559 	.db #0x00	; 0
      0000EB 20                    8560 	.db #0x20	; 32
      0000EC 10                    8561 	.db #0x10	; 16
      0000ED 08                    8562 	.db #0x08	; 8
      0000EE 04                    8563 	.db #0x04	; 4
      0000EF 02                    8564 	.db #0x02	; 2
      0000F0 3E                    8565 	.db #0x3e	; 62
      0000F1 51                    8566 	.db #0x51	; 81	'Q'
      0000F2 49                    8567 	.db #0x49	; 73	'I'
      0000F3 45                    8568 	.db #0x45	; 69	'E'
      0000F4 3E                    8569 	.db #0x3e	; 62
      0000F5 00                    8570 	.db #0x00	; 0
      0000F6 42                    8571 	.db #0x42	; 66	'B'
      0000F7 7F                    8572 	.db #0x7f	; 127
      0000F8 40                    8573 	.db #0x40	; 64
      0000F9 00                    8574 	.db #0x00	; 0
      0000FA 72                    8575 	.db #0x72	; 114	'r'
      0000FB 49                    8576 	.db #0x49	; 73	'I'
      0000FC 49                    8577 	.db #0x49	; 73	'I'
      0000FD 49                    8578 	.db #0x49	; 73	'I'
      0000FE 46                    8579 	.db #0x46	; 70	'F'
      0000FF 21                    8580 	.db #0x21	; 33
      000100 41                    8581 	.db #0x41	; 65	'A'
      000101 49                    8582 	.db #0x49	; 73	'I'
      000102 4D                    8583 	.db #0x4d	; 77	'M'
      000103 33                    8584 	.db #0x33	; 51	'3'
      000104 18                    8585 	.db #0x18	; 24
      000105 14                    8586 	.db #0x14	; 20
      000106 12                    8587 	.db #0x12	; 18
      000107 7F                    8588 	.db #0x7f	; 127
      000108 10                    8589 	.db #0x10	; 16
      000109 27                    8590 	.db #0x27	; 39
      00010A 45                    8591 	.db #0x45	; 69	'E'
      00010B 45                    8592 	.db #0x45	; 69	'E'
      00010C 45                    8593 	.db #0x45	; 69	'E'
      00010D 39                    8594 	.db #0x39	; 57	'9'
      00010E 3C                    8595 	.db #0x3c	; 60
      00010F 4A                    8596 	.db #0x4a	; 74	'J'
      000110 49                    8597 	.db #0x49	; 73	'I'
      000111 49                    8598 	.db #0x49	; 73	'I'
      000112 31                    8599 	.db #0x31	; 49	'1'
      000113 41                    8600 	.db #0x41	; 65	'A'
      000114 21                    8601 	.db #0x21	; 33
      000115 11                    8602 	.db #0x11	; 17
      000116 09                    8603 	.db #0x09	; 9
      000117 07                    8604 	.db #0x07	; 7
      000118 36                    8605 	.db #0x36	; 54	'6'
      000119 49                    8606 	.db #0x49	; 73	'I'
      00011A 49                    8607 	.db #0x49	; 73	'I'
      00011B 49                    8608 	.db #0x49	; 73	'I'
      00011C 36                    8609 	.db #0x36	; 54	'6'
      00011D 46                    8610 	.db #0x46	; 70	'F'
      00011E 49                    8611 	.db #0x49	; 73	'I'
      00011F 49                    8612 	.db #0x49	; 73	'I'
      000120 29                    8613 	.db #0x29	; 41
      000121 1E                    8614 	.db #0x1e	; 30
      000122 00                    8615 	.db #0x00	; 0
      000123 00                    8616 	.db #0x00	; 0
      000124 14                    8617 	.db #0x14	; 20
      000125 00                    8618 	.db #0x00	; 0
      000126 00                    8619 	.db #0x00	; 0
      000127 00                    8620 	.db #0x00	; 0
      000128 40                    8621 	.db #0x40	; 64
      000129 34                    8622 	.db #0x34	; 52	'4'
      00012A 00                    8623 	.db #0x00	; 0
      00012B 00                    8624 	.db #0x00	; 0
      00012C 00                    8625 	.db #0x00	; 0
      00012D 08                    8626 	.db #0x08	; 8
      00012E 14                    8627 	.db #0x14	; 20
      00012F 22                    8628 	.db #0x22	; 34
      000130 41                    8629 	.db #0x41	; 65	'A'
      000131 14                    8630 	.db #0x14	; 20
      000132 14                    8631 	.db #0x14	; 20
      000133 14                    8632 	.db #0x14	; 20
      000134 14                    8633 	.db #0x14	; 20
      000135 14                    8634 	.db #0x14	; 20
      000136 00                    8635 	.db #0x00	; 0
      000137 41                    8636 	.db #0x41	; 65	'A'
      000138 22                    8637 	.db #0x22	; 34
      000139 14                    8638 	.db #0x14	; 20
      00013A 08                    8639 	.db #0x08	; 8
      00013B 02                    8640 	.db #0x02	; 2
      00013C 01                    8641 	.db #0x01	; 1
      00013D 59                    8642 	.db #0x59	; 89	'Y'
      00013E 09                    8643 	.db #0x09	; 9
      00013F 06                    8644 	.db #0x06	; 6
      000140 3E                    8645 	.db #0x3e	; 62
      000141 41                    8646 	.db #0x41	; 65	'A'
      000142 5D                    8647 	.db #0x5d	; 93
      000143 59                    8648 	.db #0x59	; 89	'Y'
      000144 4E                    8649 	.db #0x4e	; 78	'N'
      000145 7C                    8650 	.db #0x7c	; 124
      000146 12                    8651 	.db #0x12	; 18
      000147 11                    8652 	.db #0x11	; 17
      000148 12                    8653 	.db #0x12	; 18
      000149 7C                    8654 	.db #0x7c	; 124
      00014A 7F                    8655 	.db #0x7f	; 127
      00014B 49                    8656 	.db #0x49	; 73	'I'
      00014C 49                    8657 	.db #0x49	; 73	'I'
      00014D 49                    8658 	.db #0x49	; 73	'I'
      00014E 36                    8659 	.db #0x36	; 54	'6'
      00014F 3E                    8660 	.db #0x3e	; 62
      000150 41                    8661 	.db #0x41	; 65	'A'
      000151 41                    8662 	.db #0x41	; 65	'A'
      000152 41                    8663 	.db #0x41	; 65	'A'
      000153 22                    8664 	.db #0x22	; 34
      000154 7F                    8665 	.db #0x7f	; 127
      000155 41                    8666 	.db #0x41	; 65	'A'
      000156 41                    8667 	.db #0x41	; 65	'A'
      000157 41                    8668 	.db #0x41	; 65	'A'
      000158 3E                    8669 	.db #0x3e	; 62
      000159 7F                    8670 	.db #0x7f	; 127
      00015A 49                    8671 	.db #0x49	; 73	'I'
      00015B 49                    8672 	.db #0x49	; 73	'I'
      00015C 49                    8673 	.db #0x49	; 73	'I'
      00015D 41                    8674 	.db #0x41	; 65	'A'
      00015E 7F                    8675 	.db #0x7f	; 127
      00015F 09                    8676 	.db #0x09	; 9
      000160 09                    8677 	.db #0x09	; 9
      000161 09                    8678 	.db #0x09	; 9
      000162 01                    8679 	.db #0x01	; 1
      000163 3E                    8680 	.db #0x3e	; 62
      000164 41                    8681 	.db #0x41	; 65	'A'
