                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      00025A 10                    8672 	.db #0x10	; 16
      00025B 28                    8673 	.db #0x28	; 40
      00025C 44                    8674 	.db #0x44	; 68	'D'
      00025D 4C                    8675 	.db #0x4c	; 76	'L'
      00025E 90                    8676 	.db #0x90	; 144
      00025F 90                    8677 	.db #0x90	; 144
      000260 90                    8678 	.db #0x90	; 144
      000261 7C                    8679 	.db #0x7c	; 124
      000262 44                    8680 	.db #0x44	; 68	'D'
      000263 64                    8681 	.db #0x64	; 100	'd'
      000264 54                    8682 	.db #0x54	; 84	'T'
      000265 4C                    8683 	.db #0x4c	; 76	'L'
      000266 44                    8684 	.db #0x44	; 68	'D'
      000267 00                    8685 	.db #0x00	; 0
      000268 08                    8686 	.db #0x08	; 8
      000269 36                    8687 	.db #0x36	; 54	'6'
      00026A 41                    8688 	.db #0x41	; 65	'A'
      00026B 00                    8689 	.db #0x00	; 0
      00026C 00                    8690 	.db #0x00	; 0
      00026D 00                    8691 	.db #0x00	; 0
      00026E 77                    8692 	.db #0x77	; 119	'w'
      00026F 00                    8693 	.db #0x00	; 0
      000270 00                    8694 	.db #0x00	; 0
      000271 00                    8695 	.db #0x00	; 0
      000272 41                    8696 	.db #0x41	; 65	'A'
      000273 36                    8697 	.db #0x36	; 54	'6'
      000274 08                    8698 	.db #0x08	; 8
      000275 00                    8699 	.db #0x00	; 0
      000276 02                    8700 	.db #0x02	; 2
      000277 01                    8701 	.db #0x01	; 1
      000278 02                    8702 	.db #0x02	; 2
      000279 04                    8703 	.db #0x04	; 4
      00027A 02                    8704 	.db #0x02	; 2
      00027B 3C                    8705 	.db #0x3c	; 60
      00027C 26                    8706 	.db #0x26	; 38
      00027D 23                    8707 	.db #0x23	; 35
      00027E 26                    8708 	.db #0x26	; 38
      00027F 3C                    8709 	.db #0x3c	; 60
      000280 1E                    8710 	.db #0x1e	; 30
      000281 A1                    8711 	.db #0xa1	; 161
      000282 A1                    8712 	.db #0xa1	; 161
      000283 61                    8713 	.db #0x61	; 97	'a'
      000284 12                    8714 	.db #0x12	; 18
      000285 3A                    8715 	.db #0x3a	; 58
      000286 40                    8716 	.db #0x40	; 64
      000287 40                    8717 	.db #0x40	; 64
      000288 20                    8718 	.db #0x20	; 32
      000289 7A                    8719 	.db #0x7a	; 122	'z'
      00028A 38                    8720 	.db #0x38	; 56	'8'
      00028B 54                    8721 	.db #0x54	; 84	'T'
      00028C 54                    8722 	.db #0x54	; 84	'T'
      00028D 55                    8723 	.db #0x55	; 85	'U'
      00028E 59                    8724 	.db #0x59	; 89	'Y'
      00028F 21                    8725 	.db #0x21	; 33
      000290 55                    8726 	.db #0x55	; 85	'U'
      000291 55                    8727 	.db #0x55	; 85	'U'
      000292 79                    8728 	.db #0x79	; 121	'y'
      000293 41                    8729 	.db #0x41	; 65	'A'
      000294 22                    8730 	.db #0x22	; 34
      000295 54                    8731 	.db #0x54	; 84	'T'
      000296 54                    8732 	.db #0x54	; 84	'T'
      000297 78                    8733 	.db #0x78	; 120	'x'
      000298 42                    8734 	.db #0x42	; 66	'B'
      000299 21                    8735 	.db #0x21	; 33
      00029A 55                    8736 	.db #0x55	; 85	'U'
      00029B 54                    8737 	.db #0x54	; 84	'T'
      00029C 78                    8738 	.db #0x78	; 120	'x'
      00029D 40                    8739 	.db #0x40	; 64
      00029E 20                    8740 	.db #0x20	; 32
      00029F 54                    8741 	.db #0x54	; 84	'T'
      0002A0 55                    8742 	.db #0x55	; 85	'U'
      0002A1 79                    8743 	.db #0x79	; 121	'y'
      0002A2 40                    8744 	.db #0x40	; 64
      0002A3 0C                    8745 	.db #0x0c	; 12
      0002A4 1E                    8746 	.db #0x1e	; 30
      0002A5 52                    8747 	.db #0x52	; 82	'R'
      0002A6 72                    8748 	.db #0x72	; 114	'r'
      0002A7 12                    8749 	.db #0x12	; 18
      0002A8 39                    8750 	.db #0x39	; 57	'9'
      0002A9 55                    8751 	.db #0x55	; 85	'U'
      0002AA 55                    8752 	.db #0x55	; 85	'U'
      0002AB 55                    8753 	.db #0x55	; 85	'U'
      0002AC 59                    8754 	.db #0x59	; 89	'Y'
      0002AD 39                    8755 	.db #0x39	; 57	'9'
      0002AE 54                    8756 	.db #0x54	; 84	'T'
      0002AF 54                    8757 	.db #0x54	; 84	'T'
      0002B0 54                    8758 	.db #0x54	; 84	'T'
      0002B1 59                    8759 	.db #0x59	; 89	'Y'
      0002B2 39                    8760 	.db #0x39	; 57	'9'
      0002B3 55                    8761 	.db #0x55	; 85	'U'
      0002B4 54                    8762 	.db #0x54	; 84	'T'
      0002B5 54                    8763 	.db #0x54	; 84	'T'
      0002B6 58                    8764 	.db #0x58	; 88	'X'
      0002B7 00                    8765 	.db #0x00	; 0
      0002B8 00                    8766 	.db #0x00	; 0
      0002B9 45                    8767 	.db #0x45	; 69	'E'
      0002BA 7C                    8768 	.db #0x7c	; 124
      0002BB 41                    8769 	.db #0x41	; 65	'A'
      0002BC 00                    8770 	.db #0x00	; 0
      0002BD 02                    8771 	.db #0x02	; 2
      0002BE 45                    8772 	.db #0x45	; 69	'E'
      0002BF 7D                    8773 	.db #0x7d	; 125
      0002C0 42                    8774 	.db #0x42	; 66	'B'
      0002C1 00                    8775 	.db #0x00	; 0
      0002C2 01                    8776 	.db #0x01	; 1
      0002C3 45                    8777 	.db #0x45	; 69	'E'
      0002C4 7C                    8778 	.db #0x7c	; 124
      0002C5 40                    8779 	.db #0x40	; 64
      0002C6 7D                    8780 	.db #0x7d	; 125
      0002C7 12                    8781 	.db #0x12	; 18
      0002C8 11                    8782 	.db #0x11	; 17
      0002C9 12                    8783 	.db #0x12	; 18
      0002CA 7D                    8784 	.db #0x7d	; 125
      0002CB F0                    8785 	.db #0xf0	; 240
      0002CC 28                    8786 	.db #0x28	; 40
      0002CD 25                    8787 	.db #0x25	; 37
      0002CE 28                    8788 	.db #0x28	; 40
      0002CF F0                    8789 	.db #0xf0	; 240
      0002D0 7C                    8790 	.db #0x7c	; 124
      0002D1 54                    8791 	.db #0x54	; 84	'T'
      0002D2 55                    8792 	.db #0x55	; 85	'U'
      0002D3 45                    8793 	.db #0x45	; 69	'E'
      0002D4 00                    8794 	.db #0x00	; 0
      0002D5 20                    8795 	.db #0x20	; 32
      0002D6 54                    8796 	.db #0x54	; 84	'T'
      0002D7 54                    8797 	.db #0x54	; 84	'T'
      0002D8 7C                    8798 	.db #0x7c	; 124
      0002D9 54                    8799 	.db #0x54	; 84	'T'
      0002DA 7C                    8800 	.db #0x7c	; 124
      0002DB 0A                    8801 	.db #0x0a	; 10
      0002DC 09                    8802 	.db #0x09	; 9
      0002DD 7F                    8803 	.db #0x7f	; 127
      0002DE 49                    8804 	.db #0x49	; 73	'I'
      0002DF 32                    8805 	.db #0x32	; 50	'2'
      0002E0 49                    8806 	.db #0x49	; 73	'I'
      0002E1 49                    8807 	.db #0x49	; 73	'I'
      0002E2 49                    8808 	.db #0x49	; 73	'I'
      0002E3 32                    8809 	.db #0x32	; 50	'2'
      0002E4 3A                    8810 	.db #0x3a	; 58
      0002E5 44                    8811 	.db #0x44	; 68	'D'
      0002E6 44                    8812 	.db #0x44	; 68	'D'
      0002E7 44                    8813 	.db #0x44	; 68	'D'
      0002E8 3A                    8814 	.db #0x3a	; 58
      0002E9 32                    8815 	.db #0x32	; 50	'2'
      0002EA 4A                    8816 	.db #0x4a	; 74	'J'
      0002EB 48                    8817 	.db #0x48	; 72	'H'
      0002EC 48                    8818 	.db #0x48	; 72	'H'
      0002ED 30                    8819 	.db #0x30	; 48	'0'
      0002EE 3A                    8820 	.db #0x3a	; 58
      0002EF 41                    8821 	.db #0x41	; 65	'A'
      0002F0 41                    8822 	.db #0x41	; 65	'A'
      0002F1 21                    8823 	.db #0x21	; 33
      0002F2 7A                    8824 	.db #0x7a	; 122	'z'
      0002F3 3A                    8825 	.db #0x3a	; 58
      0002F4 42                    8826 	.db #0x42	; 66	'B'
      0002F5 40                    8827 	.db #0x40	; 64
      0002F6 20                    8828 	.db #0x20	; 32
      0002F7 78                    8829 	.db #0x78	; 120	'x'
      0002F8 00                    8830 	.db #0x00	; 0
      0002F9 9D                    8831 	.db #0x9d	; 157
      0002FA A0                    8832 	.db #0xa0	; 160
      0002FB A0                    8833 	.db #0xa0	; 160
      0002FC 7D                    8834 	.db #0x7d	; 125
      0002FD 3D                    8835 	.db #0x3d	; 61
      0002FE 42                    8836 	.db #0x42	; 66	'B'
      0002FF 42                    8837 	.db #0x42	; 66	'B'
      000300 42                    8838 	.db #0x42	; 66	'B'
      000301 3D                    8839 	.db #0x3d	; 61
      000302 3D                    8840 	.db #0x3d	; 61
      000303 40                    8841 	.db #0x40	; 64
      000304 40                    8842 	.db #0x40	; 64
      000305 40                    8843 	.db #0x40	; 64
      000306 3D                    8844 	.db #0x3d	; 61
      000307 3C                    8845 	.db #0x3c	; 60
      000308 24                    8846 	.db #0x24	; 36
      000309 FF                    8847 	.db #0xff	; 255
      00030A 24                    8848 	.db #0x24	; 36
      00030B 24                    8849 	.db #0x24	; 36
      00030C 48                    8850 	.db #0x48	; 72	'H'
      00030D 7E                    8851 	.db #0x7e	; 126
      00030E 49                    8852 	.db #0x49	; 73	'I'
      00030F 43                    8853 	.db #0x43	; 67	'C'
      000310 66                    8854 	.db #0x66	; 102	'f'
      000311 2B                    8855 	.db #0x2b	; 43
      000312 2F                    8856 	.db #0x2f	; 47
      000313 FC                    8857 	.db #0xfc	; 252
      000314 2F                    8858 	.db #0x2f	; 47
      000315 2B                    8859 	.db #0x2b	; 43
      000316 FF                    8860 	.db #0xff	; 255
      000317 09                    8861 	.db #0x09	; 9
      000318 29                    8862 	.db #0x29	; 41
      000319 F6                    8863 	.db #0xf6	; 246
      00031A 20                    8864 	.db #0x20	; 32
      00031B C0                    8865 	.db #0xc0	; 192
      00031C 88                    8866 	.db #0x88	; 136
      00031D 7E                    8867 	.db #0x7e	; 126
      00031E 09                    8868 	.db #0x09	; 9
      00031F 03                    8869 	.db #0x03	; 3
      000320 20                    8870 	.db #0x20	; 32
      000321 54                    8871 	.db #0x54	; 84	'T'
      000322 54                    8872 	.db #0x54	; 84	'T'
      000323 79                    8873 	.db #0x79	; 121	'y'
      000324 41                    8874 	.db #0x41	; 65	'A'
      000325 00                    8875 	.db #0x00	; 0
      000326 00                    8876 	.db #0x00	; 0
      000327 44                    8877 	.db #0x44	; 68	'D'
      000328 7D                    8878 	.db #0x7d	; 125
      000329 41                    8879 	.db #0x41	; 65	'A'
      00032A 30                    8880 	.db #0x30	; 48	'0'
      00032B 48                    8881 	.db #0x48	; 72	'H'
      00032C 48                    8882 	.db #0x48	; 72	'H'
      00032D 4A                    8883 	.db #0x4a	; 74	'J'
      00032E 32                    8884 	.db #0x32	; 50	'2'
      00032F 38                    8885 	.db #0x38	; 56	'8'
      000330 40                    8886 	.db #0x40	; 64
      000331 40                    8887 	.db #0x40	; 64
      000332 22                    8888 	.db #0x22	; 34
      000333 7A                    8889 	.db #0x7a	; 122	'z'
      000334 00                    8890 	.db #0x00	; 0
      000335 7A                    8891 	.db #0x7a	; 122	'z'
      000336 0A                    8892 	.db #0x0a	; 10
      000337 0A                    8893 	.db #0x0a	; 10
      000338 72                    8894 	.db #0x72	; 114	'r'
      000339 7D                    8895 	.db #0x7d	; 125
      00033A 0D                    8896 	.db #0x0d	; 13
      00033B 19                    8897 	.db #0x19	; 25
      00033C 31                    8898 	.db #0x31	; 49	'1'
      00033D 7D                    8899 	.db #0x7d	; 125
      00033E 26                    8900 	.db #0x26	; 38
      00033F 29                    8901 	.db #0x29	; 41
      000340 29                    8902 	.db #0x29	; 41
      000341 2F                    8903 	.db #0x2f	; 47
      000342 28                    8904 	.db #0x28	; 40
      000343 26                    8905 	.db #0x26	; 38
      000344 29                    8906 	.db #0x29	; 41
      000345 29                    8907 	.db #0x29	; 41
      000346 29                    8908 	.db #0x29	; 41
      000347 26                    8909 	.db #0x26	; 38
      000348 30                    8910 	.db #0x30	; 48	'0'
      000349 48                    8911 	.db #0x48	; 72	'H'
      00034A 4D                    8912 	.db #0x4d	; 77	'M'
      00034B 40                    8913 	.db #0x40	; 64
      00034C 20                    8914 	.db #0x20	; 32
      00034D 38                    8915 	.db #0x38	; 56	'8'
      00034E 08                    8916 	.db #0x08	; 8
      00034F 08                    8917 	.db #0x08	; 8
      000350 08                    8918 	.db #0x08	; 8
      000351 08                    8919 	.db #0x08	; 8
      000352 08                    8920 	.db #0x08	; 8
      000353 08                    8921 	.db #0x08	; 8
      000354 08                    8922 	.db #0x08	; 8
      000355 08                    8923 	.db #0x08	; 8
      000356 38                    8924 	.db #0x38	; 56	'8'
      000357 2F                    8925 	.db #0x2f	; 47
      000358 10                    8926 	.db #0x10	; 16
      000359 C8                    8927 	.db #0xc8	; 200
      00035A AC                    8928 	.db #0xac	; 172
      00035B BA                    8929 	.db #0xba	; 186
      00035C 2F                    8930 	.db #0x2f	; 47
      00035D 10                    8931 	.db #0x10	; 16
      00035E 28                    8932 	.db #0x28	; 40
      00035F 34                    8933 	.db #0x34	; 52	'4'
      000360 FA                    8934 	.db #0xfa	; 250
      000361 00                    8935 	.db #0x00	; 0
      000362 00                    8936 	.db #0x00	; 0
      000363 7B                    8937 	.db #0x7b	; 123
      000364 00                    8938 	.db #0x00	; 0
      000365 00                    8939 	.db #0x00	; 0
      000366 08                    8940 	.db #0x08	; 8
      000367 14                    8941 	.db #0x14	; 20
      000368 2A                    8942 	.db #0x2a	; 42
      000369 14                    8943 	.db #0x14	; 20
      00036A 22                    8944 	.db #0x22	; 34
      00036B 22                    8945 	.db #0x22	; 34
      00036C 14                    8946 	.db #0x14	; 20
      00036D 2A                    8947 	.db #0x2a	; 42
      00036E 14                    8948 	.db #0x14	; 20
      00036F 08                    8949 	.db #0x08	; 8
      000370 AA                    8950 	.db #0xaa	; 170
      000371 00                    8951 	.db #0x00	; 0
      000372 55                    8952 	.db #0x55	; 85	'U'
      000373 00                    8953 	.db #0x00	; 0
      000374 AA                    8954 	.db #0xaa	; 170
      000375 AA                    8955 	.db #0xaa	; 170
      000376 55                    8956 	.db #0x55	; 85	'U'
      000377 AA                    8957 	.db #0xaa	; 170
      000378 55                    8958 	.db #0x55	; 85	'U'
      000379 AA                    8959 	.db #0xaa	; 170
      00037A 00                    8960 	.db #0x00	; 0
      00037B 00                    8961 	.db #0x00	; 0
      00037C 00                    8962 	.db #0x00	; 0
      00037D FF                    8963 	.db #0xff	; 255
      00037E 00                    8964 	.db #0x00	; 0
      00037F 10                    8965 	.db #0x10	; 16
      000380 10                    8966 	.db #0x10	; 16
      000381 10                    8967 	.db #0x10	; 16
      000382 FF                    8968 	.db #0xff	; 255
      000383 00                    8969 	.db #0x00	; 0
      000384 14                    8970 	.db #0x14	; 20
      000385 14                    8971 	.db #0x14	; 20
      000386 14                    8972 	.db #0x14	; 20
      000387 FF                    8973 	.db #0xff	; 255
      000388 00                    8974 	.db #0x00	; 0
      000389 10                    8975 	.db #0x10	; 16
      00038A 10                    8976 	.db #0x10	; 16
      00038B FF                    8977 	.db #0xff	; 255
      00038C 00                    8978 	.db #0x00	; 0
      00038D FF                    8979 	.db #0xff	; 255
      00038E 10                    8980 	.db #0x10	; 16
      00038F 10                    8981 	.db #0x10	; 16
      000390 F0                    8982 	.db #0xf0	; 240
      000391 10                    8983 	.db #0x10	; 16
      000392 F0                    8984 	.db #0xf0	; 240
      000393 14                    8985 	.db #0x14	; 20
      000394 14                    8986 	.db #0x14	; 20
      000395 14                    8987 	.db #0x14	; 20
      000396 FC                    8988 	.db #0xfc	; 252
      000397 00                    8989 	.db #0x00	; 0
      000398 14                    8990 	.db #0x14	; 20
      000399 14                    8991 	.db #0x14	; 20
      00039A F7                    8992 	.db #0xf7	; 247
      00039B 00                    8993 	.db #0x00	; 0
      00039C FF                    8994 	.db #0xff	; 255
      00039D 00                    8995 	.db #0x00	; 0
      00039E 00                    8996 	.db #0x00	; 0
      00039F FF                    8997 	.db #0xff	; 255
      0003A0 00                    8998 	.db #0x00	; 0
      0003A1 FF                    8999 	.db #0xff	; 255
      0003A2 14                    9000 	.db #0x14	; 20
      0003A3 14                    9001 	.db #0x14	; 20
      0003A4 F4                    9002 	.db #0xf4	; 244
      0003A5 04                    9003 	.db #0x04	; 4
      0003A6 FC                    9004 	.db #0xfc	; 252
      0003A7 14                    9005 	.db #0x14	; 20
      0003A8 14                    9006 	.db #0x14	; 20
      0003A9 17                    9007 	.db #0x17	; 23
      0003AA 10                    9008 	.db #0x10	; 16
      0003AB 1F                    9009 	.db #0x1f	; 31
      0003AC 10                    9010 	.db #0x10	; 16
      0003AD 10                    9011 	.db #0x10	; 16
      0003AE 1F                    9012 	.db #0x1f	; 31
      0003AF 10                    9013 	.db #0x10	; 16
      0003B0 1F                    9014 	.db #0x1f	; 31
      0003B1 14                    9015 	.db #0x14	; 20
      0003B2 14                    9016 	.db #0x14	; 20
      0003B3 14                    9017 	.db #0x14	; 20
      0003B4 1F                    9018 	.db #0x1f	; 31
      0003B5 00                    9019 	.db #0x00	; 0
      0003B6 10                    9020 	.db #0x10	; 16
      0003B7 10                    9021 	.db #0x10	; 16
      0003B8 10                    9022 	.db #0x10	; 16
      0003B9 F0                    9023 	.db #0xf0	; 240
      0003BA 00                    9024 	.db #0x00	; 0
      0003BB 00                    9025 	.db #0x00	; 0
      0003BC 00                    9026 	.db #0x00	; 0
      0003BD 00                    9027 	.db #0x00	; 0
      0003BE 1F                    9028 	.db #0x1f	; 31
      0003BF 10                    9029 	.db #0x10	; 16
      0003C0 10                    9030 	.db #0x10	; 16
      0003C1 10                    9031 	.db #0x10	; 16
      0003C2 10                    9032 	.db #0x10	; 16
      0003C3 1F                    9033 	.db #0x1f	; 31
      0003C4 10                    9034 	.db #0x10	; 16
      0003C5 10                    9035 	.db #0x10	; 16
      0003C6 10                    9036 	.db #0x10	; 16
      0003C7 10                    9037 	.db #0x10	; 16
      0003C8 F0                    9038 	.db #0xf0	; 240
      0003C9 10                    9039 	.db #0x10	; 16
      0003CA 00                    9040 	.db #0x00	; 0
      0003CB 00                    9041 	.db #0x00	; 0
      0003CC 00                    9042 	.db #0x00	; 0
      0003CD FF                    9043 	.db #0xff	; 255
      0003CE 10                    9044 	.db #0x10	; 16
      0003CF 10                    9045 	.db #0x10	; 16
      0003D0 10                    9046 	.db #0x10	; 16
      0003D1 10                    9047 	.db #0x10	; 16
      0003D2 10                    9048 	.db #0x10	; 16
      0003D3 10                    9049 	.db #0x10	; 16
      0003D4 10                    9050 	.db #0x10	; 16
      0003D5 10                    9051 	.db #0x10	; 16
      0003D6 10                    9052 	.db #0x10	; 16
      0003D7 FF                    9053 	.db #0xff	; 255
      0003D8 10                    9054 	.db #0x10	; 16
      0003D9 00                    9055 	.db #0x00	; 0
      0003DA 00                    9056 	.db #0x00	; 0
      0003DB 00                    9057 	.db #0x00	; 0
      0003DC FF                    9058 	.db #0xff	; 255
      0003DD 14                    9059 	.db #0x14	; 20
      0003DE 00                    9060 	.db #0x00	; 0
      0003DF 00                    9061 	.db #0x00	; 0
      0003E0 FF                    9062 	.db #0xff	; 255
      0003E1 00                    9063 	.db #0x00	; 0
      0003E2 FF                    9064 	.db #0xff	; 255
      0003E3 00                    9065 	.db #0x00	; 0
      0003E4 00                    9066 	.db #0x00	; 0
      0003E5 1F                    9067 	.db #0x1f	; 31
      0003E6 10                    9068 	.db #0x10	; 16
      0003E7 17                    9069 	.db #0x17	; 23
      0003E8 00                    9070 	.db #0x00	; 0
      0003E9 00                    9071 	.db #0x00	; 0
      0003EA FC                    9072 	.db #0xfc	; 252
      0003EB 04                    9073 	.db #0x04	; 4
      0003EC F4                    9074 	.db #0xf4	; 244
      0003ED 14                    9075 	.db #0x14	; 20
      0003EE 14                    9076 	.db #0x14	; 20
      0003EF 17                    9077 	.db #0x17	; 23
      0003F0 10                    9078 	.db #0x10	; 16
      0003F1 17                    9079 	.db #0x17	; 23
      0003F2 14                    9080 	.db #0x14	; 20
      0003F3 14                    9081 	.db #0x14	; 20
      0003F4 F4                    9082 	.db #0xf4	; 244
      0003F5 04                    9083 	.db #0x04	; 4
      0003F6 F4                    9084 	.db #0xf4	; 244
      0003F7 00                    9085 	.db #0x00	; 0
      0003F8 00                    9086 	.db #0x00	; 0
      0003F9 FF                    9087 	.db #0xff	; 255
      0003FA 00                    9088 	.db #0x00	; 0
      0003FB F7                    9089 	.db #0xf7	; 247
      0003FC 14                    9090 	.db #0x14	; 20
      0003FD 14                    9091 	.db #0x14	; 20
      0003FE 14                    9092 	.db #0x14	; 20
      0003FF 14                    9093 	.db #0x14	; 20
      000400 14                    9094 	.db #0x14	; 20
      000401 14                    9095 	.db #0x14	; 20
      000402 14                    9096 	.db #0x14	; 20
      000403 F7                    9097 	.db #0xf7	; 247
      000404 00                    9098 	.db #0x00	; 0
      000405 F7                    9099 	.db #0xf7	; 247
      000406 14                    9100 	.db #0x14	; 20
      000407 14                    9101 	.db #0x14	; 20
      000408 14                    9102 	.db #0x14	; 20
      000409 17                    9103 	.db #0x17	; 23
      00040A 14                    9104 	.db #0x14	; 20
      00040B 10                    9105 	.db #0x10	; 16
      00040C 10                    9106 	.db #0x10	; 16
      00040D 1F                    9107 	.db #0x1f	; 31
      00040E 10                    9108 	.db #0x10	; 16
      00040F 1F                    9109 	.db #0x1f	; 31
      000410 14                    9110 	.db #0x14	; 20
      000411 14                    9111 	.db #0x14	; 20
      000412 14                    9112 	.db #0x14	; 20
      000413 F4                    9113 	.db #0xf4	; 244
      000414 14                    9114 	.db #0x14	; 20
      000415 10                    9115 	.db #0x10	; 16
      000416 10                    9116 	.db #0x10	; 16
      000417 F0                    9117 	.db #0xf0	; 240
      000418 10                    9118 	.db #0x10	; 16
      000419 F0                    9119 	.db #0xf0	; 240
      00041A 00                    9120 	.db #0x00	; 0
      00041B 00                    9121 	.db #0x00	; 0
      00041C 1F                    9122 	.db #0x1f	; 31
      00041D 10                    9123 	.db #0x10	; 16
      00041E 1F                    9124 	.db #0x1f	; 31
      00041F 00                    9125 	.db #0x00	; 0
      000420 00                    9126 	.db #0x00	; 0
      000421 00                    9127 	.db #0x00	; 0
      000422 1F                    9128 	.db #0x1f	; 31
      000423 14                    9129 	.db #0x14	; 20
      000424 00                    9130 	.db #0x00	; 0
      000425 00                    9131 	.db #0x00	; 0
      000426 00                    9132 	.db #0x00	; 0
      000427 FC                    9133 	.db #0xfc	; 252
      000428 14                    9134 	.db #0x14	; 20
      000429 00                    9135 	.db #0x00	; 0
      00042A 00                    9136 	.db #0x00	; 0
      00042B F0                    9137 	.db #0xf0	; 240
      00042C 10                    9138 	.db #0x10	; 16
      00042D F0                    9139 	.db #0xf0	; 240
      00042E 10                    9140 	.db #0x10	; 16
      00042F 10                    9141 	.db #0x10	; 16
      000430 FF                    9142 	.db #0xff	; 255
      000431 10                    9143 	.db #0x10	; 16
      000432 FF                    9144 	.db #0xff	; 255
      000433 14                    9145 	.db #0x14	; 20
      000434 14                    9146 	.db #0x14	; 20
      000435 14                    9147 	.db #0x14	; 20
      000436 FF                    9148 	.db #0xff	; 255
      000437 14                    9149 	.db #0x14	; 20
      000438 10                    9150 	.db #0x10	; 16
      000439 10                    9151 	.db #0x10	; 16
      00043A 10                    9152 	.db #0x10	; 16
      00043B 1F                    9153 	.db #0x1f	; 31
      00043C 00                    9154 	.db #0x00	; 0
      00043D 00                    9155 	.db #0x00	; 0
      00043E 00                    9156 	.db #0x00	; 0
      00043F 00                    9157 	.db #0x00	; 0
      000440 F0                    9158 	.db #0xf0	; 240
      000441 10                    9159 	.db #0x10	; 16
      000442 FF                    9160 	.db #0xff	; 255
      000443 FF                    9161 	.db #0xff	; 255
      000444 FF                    9162 	.db #0xff	; 255
      000445 FF                    9163 	.db #0xff	; 255
      000446 FF                    9164 	.db #0xff	; 255
      000447 F0                    9165 	.db #0xf0	; 240
      000448 F0                    9166 	.db #0xf0	; 240
      000449 F0                    9167 	.db #0xf0	; 240
      00044A F0                    9168 	.db #0xf0	; 240
      00044B F0                    9169 	.db #0xf0	; 240
      00044C FF                    9170 	.db #0xff	; 255
      00044D FF                    9171 	.db #0xff	; 255
      00044E FF                    9172 	.db #0xff	; 255
      00044F 00                    9173 	.db #0x00	; 0
      000450 00                    9174 	.db #0x00	; 0
      000451 00                    9175 	.db #0x00	; 0
      000452 00                    9176 	.db #0x00	; 0
      000453 00                    9177 	.db #0x00	; 0
      000454 FF                    9178 	.db #0xff	; 255
      000455 FF                    9179 	.db #0xff	; 255
      000456 0F                    9180 	.db #0x0f	; 15
      000457 0F                    9181 	.db #0x0f	; 15
      000458 0F                    9182 	.db #0x0f	; 15
      000459 0F                    9183 	.db #0x0f	; 15
      00045A 0F                    9184 	.db #0x0f	; 15
      00045B 38                    9185 	.db #0x38	; 56	'8'
      00045C 44                    9186 	.db #0x44	; 68	'D'
      00045D 44                    9187 	.db #0x44	; 68	'D'
      00045E 38                    9188 	.db #0x38	; 56	'8'
      00045F 44                    9189 	.db #0x44	; 68	'D'
      000460 FC                    9190 	.db #0xfc	; 252
      000461 4A                    9191 	.db #0x4a	; 74	'J'
      000462 4A                    9192 	.db #0x4a	; 74	'J'
      000463 4A                    9193 	.db #0x4a	; 74	'J'
      000464 34                    9194 	.db #0x34	; 52	'4'
      000465 7E                    9195 	.db #0x7e	; 126
      000466 02                    9196 	.db #0x02	; 2
      000467 02                    9197 	.db #0x02	; 2
      000468 06                    9198 	.db #0x06	; 6
      000469 06                    9199 	.db #0x06	; 6
      00046A 02                    9200 	.db #0x02	; 2
      00046B 7E                    9201 	.db #0x7e	; 126
      00046C 02                    9202 	.db #0x02	; 2
      00046D 7E                    9203 	.db #0x7e	; 126
      00046E 02                    9204 	.db #0x02	; 2
      00046F 63                    9205 	.db #0x63	; 99	'c'
      000470 55                    9206 	.db #0x55	; 85	'U'
      000471 49                    9207 	.db #0x49	; 73	'I'
      000472 41                    9208 	.db #0x41	; 65	'A'
      000473 63                    9209 	.db #0x63	; 99	'c'
      000474 38                    9210 	.db #0x38	; 56	'8'
      000475 44                    9211 	.db #0x44	; 68	'D'
      000476 44                    9212 	.db #0x44	; 68	'D'
      000477 3C                    9213 	.db #0x3c	; 60
      000478 04                    9214 	.db #0x04	; 4
      000479 40                    9215 	.db #0x40	; 64
      00047A 7E                    9216 	.db #0x7e	; 126
      00047B 20                    9217 	.db #0x20	; 32
      00047C 1E                    9218 	.db #0x1e	; 30
      00047D 20                    9219 	.db #0x20	; 32
      00047E 06                    9220 	.db #0x06	; 6
      00047F 02                    9221 	.db #0x02	; 2
      000480 7E                    9222 	.db #0x7e	; 126
      000481 02                    9223 	.db #0x02	; 2
      000482 02                    9224 	.db #0x02	; 2
      000483 99                    9225 	.db #0x99	; 153
      000484 A5                    9226 	.db #0xa5	; 165
      000485 E7                    9227 	.db #0xe7	; 231
      000486 A5                    9228 	.db #0xa5	; 165
      000487 99                    9229 	.db #0x99	; 153
      000488 1C                    9230 	.db #0x1c	; 28
      000489 2A                    9231 	.db #0x2a	; 42
      00048A 49                    9232 	.db #0x49	; 73	'I'
      00048B 2A                    9233 	.db #0x2a	; 42
      00048C 1C                    9234 	.db #0x1c	; 28
      00048D 4C                    9235 	.db #0x4c	; 76	'L'
      00048E 72                    9236 	.db #0x72	; 114	'r'
      00048F 01                    9237 	.db #0x01	; 1
      000490 72                    9238 	.db #0x72	; 114	'r'
      000491 4C                    9239 	.db #0x4c	; 76	'L'
      000492 30                    9240 	.db #0x30	; 48	'0'
