                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                   7945 ;__1310720077              Allocated to registers 
                                   7946 ;map_address               Allocated to registers 
                                   7947 ;d                         Allocated to registers 
                                   7948 ;__1310720079              Allocated to registers 
                                   7949 ;__1310720080              Allocated to registers 
                                   7950 ;map_address               Allocated to registers 
                                   7951 ;d                         Allocated to registers 
                                   7952 ;__1310720082              Allocated to registers 
                                   7953 ;__1310720083              Allocated to registers 
                                   7954 ;map_address               Allocated to registers 
                                   7955 ;d                         Allocated to registers 
                                   7956 ;__1310720085              Allocated to registers 
                                   7957 ;__1310720086              Allocated to registers 
                                   7958 ;map_address               Allocated to registers 
                                   7959 ;d                         Allocated to registers 
                                   7960 ;__1310720088              Allocated to registers 
                                   7961 ;__1310720089              Allocated to registers 
                                   7962 ;map_address               Allocated to registers 
                                   7963 ;d                         Allocated to registers 
                                   7964 ;------------------------------------------------------------
                                   7965 ;	ecen4330lab7.c:2622: void main (void) {
                                   7966 ;	-----------------------------------------
                                   7967 ;	 function main
                                   7968 ;	-----------------------------------------
      002675                       7969 _main:
                                   7970 ;	ecen4330lab7.c:2623: CD = 0;
                                   7971 ;	assignBit
      002675 C2 B5            [12] 7972 	clr	_P3_5
                                   7973 ;	ecen4330lab7.c:2624: IOM = 0;
                                   7974 ;	assignBit
      002677 C2 B4            [12] 7975 	clr	_P3_4
                                   7976 ;	ecen4330lab7.c:2626: UART_Init();
      002679 12r00r63         [24] 7977 	lcall	_UART_Init
                                   7978 ;	ecen4330lab7.c:2627: rtcInit();
      00267C 12r01r0A         [24] 7979 	lcall	_rtcInit
                                   7980 ;	ecen4330lab7.c:2629: iowrite8(seg7_address, 0xFE);//a
      00267F 85*04 82         [24] 7981 	mov	dpl,_seg7_address
      002682 85*05 83         [24] 7982 	mov	dph,(_seg7_address + 1)
                                   7983 ;	ecen4330lab7.c:189: IOM = 1;
                                   7984 ;	assignBit
      002685 D2 B4            [12] 7985 	setb	_P3_4
                                   7986 ;	ecen4330lab7.c:190: *map_address = d;
      002687 74 FE            [12] 7987 	mov	a,#0xfe
      002689 F0               [24] 7988 	movx	@dptr,a
                                   7989 ;	ecen4330lab7.c:191: IOM = 0;
                                   7990 ;	assignBit
      00268A C2 B4            [12] 7991 	clr	_P3_4
                                   7992 ;	ecen4330lab7.c:2630: delay(100);
      00268C 90 00 64         [24] 7993 	mov	dptr,#0x0064
      00268F 12r00r79         [24] 7994 	lcall	_delay
                                   7995 ;	ecen4330lab7.c:2631: iowrite8(seg7_address, 0xFC);//a & b
      002692 85*04 82         [24] 7996 	mov	dpl,_seg7_address
      002695 85*05 83         [24] 7997 	mov	dph,(_seg7_address + 1)
                                   7998 ;	ecen4330lab7.c:189: IOM = 1;
                                   7999 ;	assignBit
      002698 D2 B4            [12] 8000 	setb	_P3_4
                                   8001 ;	ecen4330lab7.c:190: *map_address = d;
      00269A 74 FC            [12] 8002 	mov	a,#0xfc
      00269C F0               [24] 8003 	movx	@dptr,a
                                   8004 ;	ecen4330lab7.c:191: IOM = 0;
                                   8005 ;	assignBit
      00269D C2 B4            [12] 8006 	clr	_P3_4
                                   8007 ;	ecen4330lab7.c:2632: delay(100);
      00269F 90 00 64         [24] 8008 	mov	dptr,#0x0064
      0026A2 12r00r79         [24] 8009 	lcall	_delay
                                   8010 ;	ecen4330lab7.c:2633: iowrite8(seg7_address, 0xF8);//a & b & c
      0026A5 85*04 82         [24] 8011 	mov	dpl,_seg7_address
      0026A8 85*05 83         [24] 8012 	mov	dph,(_seg7_address + 1)
                                   8013 ;	ecen4330lab7.c:189: IOM = 1;
                                   8014 ;	assignBit
      0026AB D2 B4            [12] 8015 	setb	_P3_4
                                   8016 ;	ecen4330lab7.c:190: *map_address = d;
      0026AD 74 F8            [12] 8017 	mov	a,#0xf8
      0026AF F0               [24] 8018 	movx	@dptr,a
                                   8019 ;	ecen4330lab7.c:191: IOM = 0;
                                   8020 ;	assignBit
      0026B0 C2 B4            [12] 8021 	clr	_P3_4
                                   8022 ;	ecen4330lab7.c:2634: delay(100);
      0026B2 90 00 64         [24] 8023 	mov	dptr,#0x0064
      0026B5 12r00r79         [24] 8024 	lcall	_delay
                                   8025 ;	ecen4330lab7.c:2635: iowrite8(seg7_address, 0xF0);//a & b & c & d
      0026B8 85*04 82         [24] 8026 	mov	dpl,_seg7_address
      0026BB 85*05 83         [24] 8027 	mov	dph,(_seg7_address + 1)
                                   8028 ;	ecen4330lab7.c:189: IOM = 1;
                                   8029 ;	assignBit
      0026BE D2 B4            [12] 8030 	setb	_P3_4
                                   8031 ;	ecen4330lab7.c:190: *map_address = d;
      0026C0 74 F0            [12] 8032 	mov	a,#0xf0
      0026C2 F0               [24] 8033 	movx	@dptr,a
                                   8034 ;	ecen4330lab7.c:191: IOM = 0;
                                   8035 ;	assignBit
      0026C3 C2 B4            [12] 8036 	clr	_P3_4
                                   8037 ;	ecen4330lab7.c:2636: delay(100);
      0026C5 90 00 64         [24] 8038 	mov	dptr,#0x0064
      0026C8 12r00r79         [24] 8039 	lcall	_delay
                                   8040 ;	ecen4330lab7.c:2637: iowrite8(seg7_address, 0xE0);//a & b & c & d & e
      0026CB 85*04 82         [24] 8041 	mov	dpl,_seg7_address
      0026CE 85*05 83         [24] 8042 	mov	dph,(_seg7_address + 1)
                                   8043 ;	ecen4330lab7.c:189: IOM = 1;
                                   8044 ;	assignBit
      0026D1 D2 B4            [12] 8045 	setb	_P3_4
                                   8046 ;	ecen4330lab7.c:190: *map_address = d;
      0026D3 74 E0            [12] 8047 	mov	a,#0xe0
      0026D5 F0               [24] 8048 	movx	@dptr,a
                                   8049 ;	ecen4330lab7.c:191: IOM = 0;
                                   8050 ;	assignBit
      0026D6 C2 B4            [12] 8051 	clr	_P3_4
                                   8052 ;	ecen4330lab7.c:2638: delay(100);
      0026D8 90 00 64         [24] 8053 	mov	dptr,#0x0064
      0026DB 12r00r79         [24] 8054 	lcall	_delay
                                   8055 ;	ecen4330lab7.c:2639: iowrite8(seg7_address, 0xC0);//a & b & c & d & e & f
      0026DE 85*04 82         [24] 8056 	mov	dpl,_seg7_address
      0026E1 85*05 83         [24] 8057 	mov	dph,(_seg7_address + 1)
                                   8058 ;	ecen4330lab7.c:189: IOM = 1;
                                   8059 ;	assignBit
      0026E4 D2 B4            [12] 8060 	setb	_P3_4
                                   8061 ;	ecen4330lab7.c:190: *map_address = d;
      0026E6 74 C0            [12] 8062 	mov	a,#0xc0
      0026E8 F0               [24] 8063 	movx	@dptr,a
                                   8064 ;	ecen4330lab7.c:191: IOM = 0;
                                   8065 ;	assignBit
      0026E9 C2 B4            [12] 8066 	clr	_P3_4
                                   8067 ;	ecen4330lab7.c:2640: delay(100);
      0026EB 90 00 64         [24] 8068 	mov	dptr,#0x0064
      0026EE 12r00r79         [24] 8069 	lcall	_delay
                                   8070 ;	ecen4330lab7.c:2641: IOM = 0;
                                   8071 ;	assignBit
      0026F1 C2 B4            [12] 8072 	clr	_P3_4
                                   8073 ;	ecen4330lab7.c:2642: CD = 1;
                                   8074 ;	assignBit
      0026F3 D2 B5            [12] 8075 	setb	_P3_5
                                   8076 ;	ecen4330lab7.c:2644: TFT_LCD_INIT();
      0026F5 12r04r55         [24] 8077 	lcall	_TFT_LCD_INIT
                                   8078 ;	ecen4330lab7.c:2645: iowrite8(seg7_address, 0xF9);
      0026F8 85*04 82         [24] 8079 	mov	dpl,_seg7_address
      0026FB 85*05 83         [24] 8080 	mov	dph,(_seg7_address + 1)
                                   8081 ;	ecen4330lab7.c:189: IOM = 1;
                                   8082 ;	assignBit
      0026FE D2 B4            [12] 8083 	setb	_P3_4
                                   8084 ;	ecen4330lab7.c:190: *map_address = d;
      002700 74 F9            [12] 8085 	mov	a,#0xf9
      002702 F0               [24] 8086 	movx	@dptr,a
                                   8087 ;	ecen4330lab7.c:191: IOM = 0;
                                   8088 ;	assignBit
      002703 C2 B4            [12] 8089 	clr	_P3_4
                                   8090 ;	ecen4330lab7.c:2646: resetLCD();
      002705 12r0DrAD         [24] 8091 	lcall	_resetLCD
                                   8092 ;	ecen4330lab7.c:2648: while(1) {
      002708                       8093 00102$:
                                   8094 ;	ecen4330lab7.c:2649: LCD_mainMenu();
      002708 12r25r17         [24] 8095 	lcall	_LCD_mainMenu
                                   8096 ;	ecen4330lab7.c:2651: }
      00270B 80 FB            [24] 8097 	sjmp	00102$
                                   8098 	.area CSEG    (CODE)
                                   8099 	.area CONST   (CODE)
      000000                       8100 _font:
      000000 00                    8101 	.db #0x00	; 0
      000001 00                    8102 	.db #0x00	; 0
      000002 00                    8103 	.db #0x00	; 0
      000003 00                    8104 	.db #0x00	; 0
      000004 00                    8105 	.db #0x00	; 0
      000005 3E                    8106 	.db #0x3e	; 62
      000006 5B                    8107 	.db #0x5b	; 91
      000007 4F                    8108 	.db #0x4f	; 79	'O'
      000008 5B                    8109 	.db #0x5b	; 91
      000009 3E                    8110 	.db #0x3e	; 62
      00000A 3E                    8111 	.db #0x3e	; 62
      00000B 6B                    8112 	.db #0x6b	; 107	'k'
      00000C 4F                    8113 	.db #0x4f	; 79	'O'
      00000D 6B                    8114 	.db #0x6b	; 107	'k'
      00000E 3E                    8115 	.db #0x3e	; 62
      00000F 1C                    8116 	.db #0x1c	; 28
      000010 3E                    8117 	.db #0x3e	; 62
      000011 7C                    8118 	.db #0x7c	; 124
      000012 3E                    8119 	.db #0x3e	; 62
      000013 1C                    8120 	.db #0x1c	; 28
      000014 18                    8121 	.db #0x18	; 24
      000015 3C                    8122 	.db #0x3c	; 60
      000016 7E                    8123 	.db #0x7e	; 126
      000017 3C                    8124 	.db #0x3c	; 60
      000018 18                    8125 	.db #0x18	; 24
      000019 1C                    8126 	.db #0x1c	; 28
      00001A 57                    8127 	.db #0x57	; 87	'W'
      00001B 7D                    8128 	.db #0x7d	; 125
      00001C 57                    8129 	.db #0x57	; 87	'W'
      00001D 1C                    8130 	.db #0x1c	; 28
      00001E 1C                    8131 	.db #0x1c	; 28
      00001F 5E                    8132 	.db #0x5e	; 94
      000020 7F                    8133 	.db #0x7f	; 127
      000021 5E                    8134 	.db #0x5e	; 94
      000022 1C                    8135 	.db #0x1c	; 28
      000023 00                    8136 	.db #0x00	; 0
      000024 18                    8137 	.db #0x18	; 24
      000025 3C                    8138 	.db #0x3c	; 60
      000026 18                    8139 	.db #0x18	; 24
      000027 00                    8140 	.db #0x00	; 0
      000028 FF                    8141 	.db #0xff	; 255
      000029 E7                    8142 	.db #0xe7	; 231
      00002A C3                    8143 	.db #0xc3	; 195
      00002B E7                    8144 	.db #0xe7	; 231
      00002C FF                    8145 	.db #0xff	; 255
      00002D 00                    8146 	.db #0x00	; 0
      00002E 18                    8147 	.db #0x18	; 24
      00002F 24                    8148 	.db #0x24	; 36
      000030 18                    8149 	.db #0x18	; 24
      000031 00                    8150 	.db #0x00	; 0
      000032 FF                    8151 	.db #0xff	; 255
      000033 E7                    8152 	.db #0xe7	; 231
      000034 DB                    8153 	.db #0xdb	; 219
      000035 E7                    8154 	.db #0xe7	; 231
      000036 FF                    8155 	.db #0xff	; 255
      000037 30                    8156 	.db #0x30	; 48	'0'
      000038 48                    8157 	.db #0x48	; 72	'H'
      000039 3A                    8158 	.db #0x3a	; 58
      00003A 06                    8159 	.db #0x06	; 6
      00003B 0E                    8160 	.db #0x0e	; 14
      00003C 26                    8161 	.db #0x26	; 38
      00003D 29                    8162 	.db #0x29	; 41
      00003E 79                    8163 	.db #0x79	; 121	'y'
      00003F 29                    8164 	.db #0x29	; 41
      000040 26                    8165 	.db #0x26	; 38
      000041 40                    8166 	.db #0x40	; 64
      000042 7F                    8167 	.db #0x7f	; 127
      000043 05                    8168 	.db #0x05	; 5
      000044 05                    8169 	.db #0x05	; 5
      000045 07                    8170 	.db #0x07	; 7
      000046 40                    8171 	.db #0x40	; 64
      000047 7F                    8172 	.db #0x7f	; 127
      000048 05                    8173 	.db #0x05	; 5
      000049 25                    8174 	.db #0x25	; 37
      00004A 3F                    8175 	.db #0x3f	; 63
      00004B 5A                    8176 	.db #0x5a	; 90	'Z'
      00004C 3C                    8177 	.db #0x3c	; 60
      00004D E7                    8178 	.db #0xe7	; 231
      00004E 3C                    8179 	.db #0x3c	; 60
      00004F 5A                    8180 	.db #0x5a	; 90	'Z'
      000050 7F                    8181 	.db #0x7f	; 127
      000051 3E                    8182 	.db #0x3e	; 62
      000052 1C                    8183 	.db #0x1c	; 28
      000053 1C                    8184 	.db #0x1c	; 28
      000054 08                    8185 	.db #0x08	; 8
      000055 08                    8186 	.db #0x08	; 8
      000056 1C                    8187 	.db #0x1c	; 28
      000057 1C                    8188 	.db #0x1c	; 28
      000058 3E                    8189 	.db #0x3e	; 62
      000059 7F                    8190 	.db #0x7f	; 127
      00005A 14                    8191 	.db #0x14	; 20
      00005B 22                    8192 	.db #0x22	; 34
      00005C 7F                    8193 	.db #0x7f	; 127
      00005D 22                    8194 	.db #0x22	; 34
      00005E 14                    8195 	.db #0x14	; 20
      00005F 5F                    8196 	.db #0x5f	; 95
      000060 5F                    8197 	.db #0x5f	; 95
      000061 00                    8198 	.db #0x00	; 0
      000062 5F                    8199 	.db #0x5f	; 95
      000063 5F                    8200 	.db #0x5f	; 95
      000064 06                    8201 	.db #0x06	; 6
      000065 09                    8202 	.db #0x09	; 9
      000066 7F                    8203 	.db #0x7f	; 127
      000067 01                    8204 	.db #0x01	; 1
      000068 7F                    8205 	.db #0x7f	; 127
      000069 00                    8206 	.db #0x00	; 0
      00006A 66                    8207 	.db #0x66	; 102	'f'
      00006B 89                    8208 	.db #0x89	; 137
      00006C 95                    8209 	.db #0x95	; 149
      00006D 6A                    8210 	.db #0x6a	; 106	'j'
      00006E 60                    8211 	.db #0x60	; 96
      00006F 60                    8212 	.db #0x60	; 96
      000070 60                    8213 	.db #0x60	; 96
      000071 60                    8214 	.db #0x60	; 96
      000072 60                    8215 	.db #0x60	; 96
      000073 94                    8216 	.db #0x94	; 148
      000074 A2                    8217 	.db #0xa2	; 162
      000075 FF                    8218 	.db #0xff	; 255
      000076 A2                    8219 	.db #0xa2	; 162
      000077 94                    8220 	.db #0x94	; 148
      000078 08                    8221 	.db #0x08	; 8
      000079 04                    8222 	.db #0x04	; 4
      00007A 7E                    8223 	.db #0x7e	; 126
      00007B 04                    8224 	.db #0x04	; 4
      00007C 08                    8225 	.db #0x08	; 8
      00007D 10                    8226 	.db #0x10	; 16
      00007E 20                    8227 	.db #0x20	; 32
      00007F 7E                    8228 	.db #0x7e	; 126
      000080 20                    8229 	.db #0x20	; 32
      000081 10                    8230 	.db #0x10	; 16
      000082 08                    8231 	.db #0x08	; 8
      000083 08                    8232 	.db #0x08	; 8
      000084 2A                    8233 	.db #0x2a	; 42
      000085 1C                    8234 	.db #0x1c	; 28
      000086 08                    8235 	.db #0x08	; 8
      000087 08                    8236 	.db #0x08	; 8
      000088 1C                    8237 	.db #0x1c	; 28
      000089 2A                    8238 	.db #0x2a	; 42
      00008A 08                    8239 	.db #0x08	; 8
      00008B 08                    8240 	.db #0x08	; 8
      00008C 1E                    8241 	.db #0x1e	; 30
      00008D 10                    8242 	.db #0x10	; 16
      00008E 10                    8243 	.db #0x10	; 16
      00008F 10                    8244 	.db #0x10	; 16
      000090 10                    8245 	.db #0x10	; 16
      000091 0C                    8246 	.db #0x0c	; 12
      000092 1E                    8247 	.db #0x1e	; 30
      000093 0C                    8248 	.db #0x0c	; 12
      000094 1E                    8249 	.db #0x1e	; 30
      000095 0C                    8250 	.db #0x0c	; 12
      000096 30                    8251 	.db #0x30	; 48	'0'
      000097 38                    8252 	.db #0x38	; 56	'8'
      000098 3E                    8253 	.db #0x3e	; 62
      000099 38                    8254 	.db #0x38	; 56	'8'
      00009A 30                    8255 	.db #0x30	; 48	'0'
      00009B 06                    8256 	.db #0x06	; 6
      00009C 0E                    8257 	.db #0x0e	; 14
      00009D 3E                    8258 	.db #0x3e	; 62
      00009E 0E                    8259 	.db #0x0e	; 14
      00009F 06                    8260 	.db #0x06	; 6
      0000A0 00                    8261 	.db #0x00	; 0
      0000A1 00                    8262 	.db #0x00	; 0
      0000A2 00                    8263 	.db #0x00	; 0
      0000A3 00                    8264 	.db #0x00	; 0
      0000A4 00                    8265 	.db #0x00	; 0
      0000A5 00                    8266 	.db #0x00	; 0
      0000A6 00                    8267 	.db #0x00	; 0
      0000A7 5F                    8268 	.db #0x5f	; 95
      0000A8 00                    8269 	.db #0x00	; 0
      0000A9 00                    8270 	.db #0x00	; 0
      0000AA 00                    8271 	.db #0x00	; 0
      0000AB 07                    8272 	.db #0x07	; 7
      0000AC 00                    8273 	.db #0x00	; 0
      0000AD 07                    8274 	.db #0x07	; 7
      0000AE 00                    8275 	.db #0x00	; 0
      0000AF 14                    8276 	.db #0x14	; 20
      0000B0 7F                    8277 	.db #0x7f	; 127
      0000B1 14                    8278 	.db #0x14	; 20
      0000B2 7F                    8279 	.db #0x7f	; 127
      0000B3 14                    8280 	.db #0x14	; 20
      0000B4 24                    8281 	.db #0x24	; 36
      0000B5 2A                    8282 	.db #0x2a	; 42
      0000B6 7F                    8283 	.db #0x7f	; 127
      0000B7 2A                    8284 	.db #0x2a	; 42
      0000B8 12                    8285 	.db #0x12	; 18
      0000B9 23                    8286 	.db #0x23	; 35
      0000BA 13                    8287 	.db #0x13	; 19
      0000BB 08                    8288 	.db #0x08	; 8
      0000BC 64                    8289 	.db #0x64	; 100	'd'
      0000BD 62                    8290 	.db #0x62	; 98	'b'
      0000BE 36                    8291 	.db #0x36	; 54	'6'
      0000BF 49                    8292 	.db #0x49	; 73	'I'
      0000C0 56                    8293 	.db #0x56	; 86	'V'
      0000C1 20                    8294 	.db #0x20	; 32
      0000C2 50                    8295 	.db #0x50	; 80	'P'
      0000C3 00                    8296 	.db #0x00	; 0
      0000C4 08                    8297 	.db #0x08	; 8
      0000C5 07                    8298 	.db #0x07	; 7
      0000C6 03                    8299 	.db #0x03	; 3
      0000C7 00                    8300 	.db #0x00	; 0
      0000C8 00                    8301 	.db #0x00	; 0
      0000C9 1C                    8302 	.db #0x1c	; 28
      0000CA 22                    8303 	.db #0x22	; 34
      0000CB 41                    8304 	.db #0x41	; 65	'A'
      0000CC 00                    8305 	.db #0x00	; 0
      0000CD 00                    8306 	.db #0x00	; 0
      0000CE 41                    8307 	.db #0x41	; 65	'A'
      0000CF 22                    8308 	.db #0x22	; 34
      0000D0 1C                    8309 	.db #0x1c	; 28
      0000D1 00                    8310 	.db #0x00	; 0
      0000D2 2A                    8311 	.db #0x2a	; 42
      0000D3 1C                    8312 	.db #0x1c	; 28
      0000D4 7F                    8313 	.db #0x7f	; 127
      0000D5 1C                    8314 	.db #0x1c	; 28
      0000D6 2A                    8315 	.db #0x2a	; 42
      0000D7 08                    8316 	.db #0x08	; 8
      0000D8 08                    8317 	.db #0x08	; 8
      0000D9 3E                    8318 	.db #0x3e	; 62
      0000DA 08                    8319 	.db #0x08	; 8
      0000DB 08                    8320 	.db #0x08	; 8
      0000DC 00                    8321 	.db #0x00	; 0
      0000DD 80                    8322 	.db #0x80	; 128
      0000DE 70                    8323 	.db #0x70	; 112	'p'
      0000DF 30                    8324 	.db #0x30	; 48	'0'
      0000E0 00                    8325 	.db #0x00	; 0
      0000E1 08                    8326 	.db #0x08	; 8
      0000E2 08                    8327 	.db #0x08	; 8
      0000E3 08                    8328 	.db #0x08	; 8
      0000E4 08                    8329 	.db #0x08	; 8
      0000E5 08                    8330 	.db #0x08	; 8
      0000E6 00                    8331 	.db #0x00	; 0
      0000E7 00                    8332 	.db #0x00	; 0
      0000E8 60                    8333 	.db #0x60	; 96
      0000E9 60                    8334 	.db #0x60	; 96
      0000EA 00                    8335 	.db #0x00	; 0
      0000EB 20                    8336 	.db #0x20	; 32
      0000EC 10                    8337 	.db #0x10	; 16
      0000ED 08                    8338 	.db #0x08	; 8
      0000EE 04                    8339 	.db #0x04	; 4
      0000EF 02                    8340 	.db #0x02	; 2
      0000F0 3E                    8341 	.db #0x3e	; 62
      0000F1 51                    8342 	.db #0x51	; 81	'Q'
      0000F2 49                    8343 	.db #0x49	; 73	'I'
      0000F3 45                    8344 	.db #0x45	; 69	'E'
      0000F4 3E                    8345 	.db #0x3e	; 62
      0000F5 00                    8346 	.db #0x00	; 0
      0000F6 42                    8347 	.db #0x42	; 66	'B'
      0000F7 7F                    8348 	.db #0x7f	; 127
      0000F8 40                    8349 	.db #0x40	; 64
      0000F9 00                    8350 	.db #0x00	; 0
      0000FA 72                    8351 	.db #0x72	; 114	'r'
      0000FB 49                    8352 	.db #0x49	; 73	'I'
      0000FC 49                    8353 	.db #0x49	; 73	'I'
      0000FD 49                    8354 	.db #0x49	; 73	'I'
      0000FE 46                    8355 	.db #0x46	; 70	'F'
      0000FF 21                    8356 	.db #0x21	; 33
      000100 41                    8357 	.db #0x41	; 65	'A'
      000101 49                    8358 	.db #0x49	; 73	'I'
      000102 4D                    8359 	.db #0x4d	; 77	'M'
      000103 33                    8360 	.db #0x33	; 51	'3'
      000104 18                    8361 	.db #0x18	; 24
      000105 14                    8362 	.db #0x14	; 20
      000106 12                    8363 	.db #0x12	; 18
      000107 7F                    8364 	.db #0x7f	; 127
      000108 10                    8365 	.db #0x10	; 16
      000109 27                    8366 	.db #0x27	; 39
      00010A 45                    8367 	.db #0x45	; 69	'E'
      00010B 45                    8368 	.db #0x45	; 69	'E'
      00010C 45                    8369 	.db #0x45	; 69	'E'
      00010D 39                    8370 	.db #0x39	; 57	'9'
      00010E 3C                    8371 	.db #0x3c	; 60
      00010F 4A                    8372 	.db #0x4a	; 74	'J'
      000110 49                    8373 	.db #0x49	; 73	'I'
      000111 49                    8374 	.db #0x49	; 73	'I'
      000112 31                    8375 	.db #0x31	; 49	'1'
      000113 41                    8376 	.db #0x41	; 65	'A'
      000114 21                    8377 	.db #0x21	; 33
      000115 11                    8378 	.db #0x11	; 17
      000116 09                    8379 	.db #0x09	; 9
      000117 07                    8380 	.db #0x07	; 7
      000118 36                    8381 	.db #0x36	; 54	'6'
      000119 49                    8382 	.db #0x49	; 73	'I'
      00011A 49                    8383 	.db #0x49	; 73	'I'
      00011B 49                    8384 	.db #0x49	; 73	'I'
      00011C 36                    8385 	.db #0x36	; 54	'6'
      00011D 46                    8386 	.db #0x46	; 70	'F'
      00011E 49                    8387 	.db #0x49	; 73	'I'
      00011F 49                    8388 	.db #0x49	; 73	'I'
      000120 29                    8389 	.db #0x29	; 41
      000121 1E                    8390 	.db #0x1e	; 30
      000122 00                    8391 	.db #0x00	; 0
      000123 00                    8392 	.db #0x00	; 0
      000124 14                    8393 	.db #0x14	; 20
      000125 00                    8394 	.db #0x00	; 0
      000126 00                    8395 	.db #0x00	; 0
      000127 00                    8396 	.db #0x00	; 0
      000128 40                    8397 	.db #0x40	; 64
      000129 34                    8398 	.db #0x34	; 52	'4'
      00012A 00                    8399 	.db #0x00	; 0
      00012B 00                    8400 	.db #0x00	; 0
      00012C 00                    8401 	.db #0x00	; 0
      00012D 08                    8402 	.db #0x08	; 8
      00012E 14                    8403 	.db #0x14	; 20
      00012F 22                    8404 	.db #0x22	; 34
      000130 41                    8405 	.db #0x41	; 65	'A'
      000131 14                    8406 	.db #0x14	; 20
      000132 14                    8407 	.db #0x14	; 20
      000133 14                    8408 	.db #0x14	; 20
      000134 14                    8409 	.db #0x14	; 20
      000135 14                    8410 	.db #0x14	; 20
      000136 00                    8411 	.db #0x00	; 0
      000137 41                    8412 	.db #0x41	; 65	'A'
      000138 22                    8413 	.db #0x22	; 34
      000139 14                    8414 	.db #0x14	; 20
      00013A 08                    8415 	.db #0x08	; 8
      00013B 02                    8416 	.db #0x02	; 2
      00013C 01                    8417 	.db #0x01	; 1
      00013D 59                    8418 	.db #0x59	; 89	'Y'
      00013E 09                    8419 	.db #0x09	; 9
      00013F 06                    8420 	.db #0x06	; 6
      000140 3E                    8421 	.db #0x3e	; 62
      000141 41                    8422 	.db #0x41	; 65	'A'
      000142 5D                    8423 	.db #0x5d	; 93
      000143 59                    8424 	.db #0x59	; 89	'Y'
      000144 4E                    8425 	.db #0x4e	; 78	'N'
      000145 7C                    8426 	.db #0x7c	; 124
      000146 12                    8427 	.db #0x12	; 18
      000147 11                    8428 	.db #0x11	; 17
      000148 12                    8429 	.db #0x12	; 18
      000149 7C                    8430 	.db #0x7c	; 124
      00014A 7F                    8431 	.db #0x7f	; 127
      00014B 49                    8432 	.db #0x49	; 73	'I'
      00014C 49                    8433 	.db #0x49	; 73	'I'
      00014D 49                    8434 	.db #0x49	; 73	'I'
      00014E 36                    8435 	.db #0x36	; 54	'6'
      00014F 3E                    8436 	.db #0x3e	; 62
      000150 41                    8437 	.db #0x41	; 65	'A'
      000151 41                    8438 	.db #0x41	; 65	'A'
      000152 41                    8439 	.db #0x41	; 65	'A'
      000153 22                    8440 	.db #0x22	; 34
      000154 7F                    8441 	.db #0x7f	; 127
      000155 41                    8442 	.db #0x41	; 65	'A'
      000156 41                    8443 	.db #0x41	; 65	'A'
      000157 41                    8444 	.db #0x41	; 65	'A'
      000158 3E                    8445 	.db #0x3e	; 62
      000159 7F                    8446 	.db #0x7f	; 127
      00015A 49                    8447 	.db #0x49	; 73	'I'
      00015B 49                    8448 	.db #0x49	; 73	'I'
      00015C 49                    8449 	.db #0x49	; 73	'I'
      00015D 41                    8450 	.db #0x41	; 65	'A'
      00015E 7F                    8451 	.db #0x7f	; 127
      00015F 09                    8452 	.db #0x09	; 9
      000160 09                    8453 	.db #0x09	; 9
      000161 09                    8454 	.db #0x09	; 9
      000162 01                    8455 	.db #0x01	; 1
      000163 3E                    8456 	.db #0x3e	; 62
      000164 41                    8457 	.db #0x41	; 65	'A'
      000165 41                    8458 	.db #0x41	; 65	'A'
      000166 51                    8459 	.db #0x51	; 81	'Q'
      000167 73                    8460 	.db #0x73	; 115	's'
      000168 7F                    8461 	.db #0x7f	; 127
      000169 08                    8462 	.db #0x08	; 8
      00016A 08                    8463 	.db #0x08	; 8
      00016B 08                    8464 	.db #0x08	; 8
      00016C 7F                    8465 	.db #0x7f	; 127
      00016D 00                    8466 	.db #0x00	; 0
      00016E 41                    8467 	.db #0x41	; 65	'A'
      00016F 7F                    8468 	.db #0x7f	; 127
      000170 41                    8469 	.db #0x41	; 65	'A'
      000171 00                    8470 	.db #0x00	; 0
      000172 20                    8471 	.db #0x20	; 32
      000173 40                    8472 	.db #0x40	; 64
      000174 41                    8473 	.db #0x41	; 65	'A'
      000175 3F                    8474 	.db #0x3f	; 63
      000176 01                    8475 	.db #0x01	; 1
      000177 7F                    8476 	.db #0x7f	; 127
      000178 08                    8477 	.db #0x08	; 8
      000179 14                    8478 	.db #0x14	; 20
      00017A 22                    8479 	.db #0x22	; 34
      00017B 41                    8480 	.db #0x41	; 65	'A'
      00017C 7F                    8481 	.db #0x7f	; 127
      00017D 40                    8482 	.db #0x40	; 64
      00017E 40                    8483 	.db #0x40	; 64
      00017F 40                    8484 	.db #0x40	; 64
      000180 40                    8485 	.db #0x40	; 64
      000181 7F                    8486 	.db #0x7f	; 127
      000182 02                    8487 	.db #0x02	; 2
      000183 1C                    8488 	.db #0x1c	; 28
      000184 02                    8489 	.db #0x02	; 2
      000185 7F                    8490 	.db #0x7f	; 127
      000186 7F                    8491 	.db #0x7f	; 127
      000187 04                    8492 	.db #0x04	; 4
      000188 08                    8493 	.db #0x08	; 8
      000189 10                    8494 	.db #0x10	; 16
      00018A 7F                    8495 	.db #0x7f	; 127
      00018B 3E                    8496 	.db #0x3e	; 62
